user_id,run_id,weather,map_name,start_x,start_y,start_z,end_x,end_y,end_z,arousal_start,arousal_end,hr_bpm_start,hr_bpm_end,model_pred_start,model_prob_start,model_pred_end,model_prob_end,emotion_label_start,emotion_prob_start,emotion_label_end,emotion_prob_end,timestamp_start,timestamp_end,frame_start,frame_end,sim_time_start,sim_time_end,details
participant_03,1,day,Town10HD,-15.148193359375,69.71400451660156,0.0017181014409288764,-14.892007827758789,69.71710968017578,0.0017259216401726007,0.345,0.346,51,57,phone_call,0.86,pick_floor,0.996,angry,0.939,angry,0.814,2026-02-16T10:32:24.520785,2026-02-16T10:32:59.070836,360774,361220,6792.462407935411,6808.07240800187,window_2
participant_03,1,day,Town10HD,-8.280879020690918,69.76747131347656,0.0017567063914611936,29.327802658081055,70.10963439941406,0.0026251981034874916,0.337,0.34,62,67,None,0.897,pick_floor,0.988,angry,0.347,neutral,0.844,2026-02-16T10:33:04.260580,2026-02-16T10:33:12.560616,361287,361395,6810.417408011854,6814.197408027947,window_1
participant_03,1,day,Town10HD,45.33797836303711,34.625362396240234,0.001744537497870624,59.86520004272461,27.075162887573242,0.001923637231811881,0.34,0.34,77,71,None,0.955,pick_floor,0.996,neutral,0.375,fear,0.517,2026-02-16T10:33:24.399272,2026-02-16T10:33:28.731302,361555,361617,6819.797408051789,6821.9674080610275,window_2
participant_03,1,day,Town10HD,80.57379913330078,25.60213279724121,0.0017205429030582309,90.3151626586914,24.379491806030273,0.001179428305476904,0.34,0.905,70,67,None,0.944,pick_floor,0.955,neutral,0.56,neutral,0.526,2026-02-16T10:33:39.905659,2026-02-16T10:33:45.620611,361773,361853,6827.427408084273,6830.227408096194,window_1
participant_03,1,day,Town10HD,107.06119537353516,-19.75762939453125,0.0017459107330068946,105.81851959228516,-37.5848274230957,0.001972045749425888,1.0,1.0,70,62,None,1.0,pick_floor,0.999,sad,0.365,sad,0.706,2026-02-16T10:34:00.906212,2026-02-16T10:34:04.524310,362070,362123,6837.82240812853,6839.677408136427,window_2
participant_03,1,day,Town10HD,63.44428253173828,-66.20551300048828,0.0017799758352339268,39.88245391845703,-66.6832046508789,0.001866416889242828,1.0,1.0,68,63,None,0.918,pick_floor,0.996,angry,0.335,neutral,0.621,2026-02-16T10:34:15.128209,2026-02-16T10:34:18.779925,362269,362318,6844.787408158183,6846.502408165485,window_1
participant_03,1,day,Town10HD,-19.82874870300293,-68.16625213623047,0.0017537306994199753,-28.225839614868164,-68.29121398925781,0.0013098148629069328,0.917,0.893,62,58,None,0.906,pick_floor,0.996,neutral,0.458,fear,0.986,2026-02-16T10:34:36.526204,2026-02-16T10:34:40.606579,362568,362625,6855.252408202738,6857.247408211231,window_2
participant_03,1,day,Town10HD,-56.318851470947266,-66.91801452636719,0.0015641024801880121,-80.6712417602539,-61.57540512084961,0.0018576811999082565,0.892,0.894,58,58,None,0.937,pick_floor,0.849,neutral,0.489,angry,0.999,2026-02-16T10:34:45.952990,2026-02-16T10:34:49.875537,362702,362760,6859.942408222705,6861.972408231348,window_1
participant_03,1,day,Town10HD,-100.29000091552734,21.873979568481445,0.0019615553319454193,-74.05333709716797,27.015827178955078,0.001776466378942132,0.707,0.658,62,60,None,0.906,pick_floor,0.994,neutral,0.792,fear,0.862,2026-02-16T10:35:09.428673,2026-02-16T10:35:14.930730,363020,363084,6871.072408270091,6873.312408279628,window_2
participant_03,1,day,Town10HD,-44.40241241455078,27.753787994384766,0.0016308213816955686,-19.387842178344727,28.11698341369629,0.0018731307936832309,0.589,0.555,59,59,None,0.967,None,1.0,neutral,0.83,neutral,0.624,2026-02-16T10:35:20.086697,2026-02-16T10:35:24.214742,363148,363200,6875.552408289164,6877.372408296913,window_1
participant_03,1,day,Town10HD,40.56139373779297,53.852943420410156,0.0017213057726621628,42.11510467529297,60.984153747558594,0.0014835359761491418,0.445,0.452,53,54,None,0.947,pick_floor,0.937,neutral,0.65,fear,0.772,2026-02-16T10:35:44.533889,2026-02-16T10:35:48.449560,363471,363523,6886.857408337295,6888.677408345044,window_2
participant_03,1,day,Town10HD,62.165321350097656,70.45723724365234,0.0017669296357780695,89.54268646240234,69.28121185302734,0.0017749785911291838,0.442,0.442,57,62,None,0.922,None,1.0,neutral,0.57,angry,0.787,2026-02-16T10:35:53.582809,2026-02-16T10:35:58.434334,363595,363663,6891.1974083557725,6893.577408365905,window_1
participant_03,1,day,Town10HD,30.0252628326416,130.552001953125,0.0018130873795598745,6.02470064163208,129.31307983398438,0.001735191443003714,0.919,0.573,52,50,None,0.974,pick_floor,0.991,neutral,0.753,fear,0.987,2026-02-16T10:36:22.321435,2026-02-16T10:36:26.689110,363997,364055,6905.267408415675,6907.297408424318,window_2
participant_03,1,day,Town10HD,7.981967449188232,129.9725341796875,0.0013831332325935364,2.4192955493927,129.80043029785156,0.00153842952568084,0.428,0.357,52,58,None,0.949,pick_floor,0.997,neutral,0.579,neutral,0.891,2026-02-16T10:36:32.012717,2026-02-16T10:36:36.050035,364128,364183,6909.852408435196,6911.777408443391,window_1
participant_03,1,day,Town10HD,-41.80045700073242,82.67767333984375,0.0019233322236686945,-32.999542236328125,69.03092956542969,0.0014357760082930326,0.357,0.357,65,62,None,0.943,pick_floor,0.986,neutral,0.683,fear,0.839,2026-02-16T10:36:53.980124,2026-02-16T10:36:58.024091,364434,364487,6920.562408480793,6922.417408488691,window_2
participant_03,1,day,Town10HD,16.108762741088867,70.23149108886719,0.0018113325349986553,27.17963409423828,70.0929946899414,0.0013296513352543116,0.357,0.48,64,63,None,0.91,None,1.0,neutral,0.408,sad,0.941,2026-02-16T10:37:09.728949,2026-02-16T10:37:13.678754,364641,364697,6927.807408511639,6929.767408519983,window_1
participant_03,1,day,Town10HD,65.56459045410156,25.175304412841797,0.002053031697869301,87.37541961669922,26.12384796142578,0.0016358948778361082,1.0,0.979,60,60,None,1.0,pick_floor,0.969,angry,0.507,fear,0.981,2026-02-16T10:37:29.387045,2026-02-16T10:37:34.283223,364917,364987,6937.467408552766,6939.917408563197,window_2
participant_03,1,day,Town10HD,106.20076751708984,4.182468891143799,0.0018737028585746884,107.09929656982422,-17.336679458618164,0.0018994903657585382,0.716,0.777,60,60,None,0.952,None,0.973,neutral,0.618,neutral,0.376,2026-02-16T10:37:42.240403,2026-02-16T10:37:47.189410,365103,365173,6943.977408580482,6946.427408590913,window_1
participant_03,1,day,Town10HD,18.187458038330078,-67.42394256591797,0.0021231838036328554,-32.61529541015625,-65.50513458251953,0.00039367660065181553,0.642,0.365,56,53,None,0.988,pick_floor,0.998,neutral,0.69,fear,0.708,2026-02-16T10:38:04.645688,2026-02-16T10:38:12.647296,365421,365535,6955.107408627868,6959.097408644855,window_2
participant_03,1,day,Town10HD,-63.570194244384766,-65.53031921386719,0.0014950946206226945,-86.47919464111328,-59.92890548706055,0.0019215773791074753,0.325,0.453,52,59,None,0.92,None,1.0,sad,0.454,sad,0.984,2026-02-16T10:38:17.839500,2026-02-16T10:38:21.346232,365612,365663,6961.792408656329,6963.5774086639285,window_1
participant_03,1,day,Town10HD,-110.50324249267578,-14.533628463745117,0.0017190170474350452,-110.50324249267578,-14.53328800201416,0.001718978863209486,1.0,0.754,65,64,None,0.949,None,0.955,neutral,0.438,fear,0.965,2026-02-16T10:38:39.855474,2026-02-16T10:38:42.358918,365924,365958,6972.7124087028205,6973.902408707887,window_2
participant_03,1,day,Town10HD,-103.51974487304688,18.83595085144043,0.0017619323916733265,-66.76604461669922,27.41939353942871,0.0018726348644122481,0.215,0.224,56,52,None,1.0,pick_floor,0.999,neutral,0.429,sad,0.768,2026-02-16T10:38:54.580451,2026-02-16T10:39:04.771910,366122,366250,6979.642408732325,6984.122408751398,window_1
participant_03,1,day,Town10HD,-31.479833602905273,27.664804458618164,0.001857757568359375,-8.834888458251953,27.85062026977539,0.0016487885732203722,0.251,0.298,51,56,None,0.889,pick_floor,0.994,neutral,0.484,sad,0.742,2026-02-16T10:39:10.077780,2026-02-16T10:39:13.533531,366331,366384,6986.957408763468,6988.812408771366,window_2
participant_03,1,day,Town10HD,52.98467254638672,70.43243408203125,0.0021440121345221996,87.28556823730469,67.48677062988281,0.00191154470667243,0.642,0.547,56,54,None,0.866,pick_floor,0.958,neutral,0.357,neutral,0.856,2026-02-16T10:39:36.349882,2026-02-16T10:39:42.180046,366750,366844,7001.622408825904,7004.912408839911,window_1
participant_03,1,day,Town10HD,101.45818328857422,75.0630874633789,0.0015546801732853055,100.10701751708984,96.97926330566406,0.001685333321802318,0.567,0.75,59,64,None,1.0,pick_floor,0.989,neutral,0.748,fear,0.951,2026-02-16T10:39:47.634316,2026-02-16T10:39:51.838619,366934,367000,7008.062408853322,7010.372408863157,window_2
participant_03,1,day,Town10HD,1.674358606338501,130.39178466796875,0.0017355346353724599,-24.937808990478516,131.20272827148438,0.0016837312141433358,0.884,0.513,55,53,None,0.921,pick_floor,0.991,neutral,0.701,sad,0.993,2026-02-16T10:40:14.640176,2026-02-16T10:40:19.862882,367362,367443,7023.042408917099,7025.877408929169,window_1
participant_03,1,day,Town10HD,-41.428466796875,122.73590850830078,0.001871146960183978,-42.1478271484375,119.5792465209961,0.002953454153612256,0.365,0.379,54,54,None,1.0,pick_floor,0.998,neutral,0.321,fear,0.711,2026-02-16T10:40:25.826552,2026-02-16T10:40:29.921229,367535,367595,7029.097408942878,7031.197408951819,window_2
participant_03,1,day,Town10HD,-1.0823520421981812,69.64344787597656,0.0017504884162917733,6.903137683868408,69.87384796142578,0.0018439864506945014,1.0,0.972,57,53,None,0.945,None,0.92,sad,0.331,sad,0.714,2026-02-16T10:40:54.855783,2026-02-16T10:40:57.298862,367979,368016,7044.637409009039,7045.932409014553,window_1
participant_03,1,day,Town10HD,19.891794204711914,70.1412124633789,0.0017720031319186091,27.292259216308594,70.14801788330078,0.001381531124934554,0.419,0.307,52,52,None,0.944,None,1.0,fear,0.388,fear,0.989,2026-02-16T10:41:02.425254,2026-02-16T10:41:06.353780,368095,368156,7048.697409026325,7050.8324090354145,window_2
participant_03,1,day,Town10HD,73.83841705322266,24.817646026611328,0.0017565154703333974,86.37348175048828,24.77286720275879,-0.00011684394848998636,0.376,0.376,54,53,None,0.957,pick_floor,0.929,neutral,0.97,sad,0.983,2026-02-16T10:41:23.837806,2026-02-16T10:41:27.508596,368439,368501,7060.737409077585,7062.9074090868235,window_1
participant_03,1,day,Town10HD,107.24505615234375,-14.864678382873535,0.0018154525896534324,105.03719329833984,-38.47012710571289,0.0017644880572333932,0.376,0.376,54,63,None,0.983,pick_floor,0.995,neutral,0.683,fear,0.912,2026-02-16T10:41:35.590314,2026-02-16T10:41:40.159823,368640,368719,7067.772409107536,7070.537409119308,window_2
participant_03,2,day,Town10HD,41.48754119873047,63.31978988647461,0.0019620894454419613,45.21037673950195,46.17741012573242,0.0019826125353574753,,,49,53,None,0.951,pick_floor,0.987,neutral,0.552,fear,0.928,2026-02-16T10:56:01.841716,2026-02-16T10:56:07.226197,413856,413928,7885.978781431913,7888.498781442642,window_2
participant_03,2,day,Town10HD,45.82756805419922,32.089168548583984,0.0018450545612722635,57.46736145019531,26.61365509033203,0.0016907119425013661,,0.498,56,63,None,0.888,None,0.903,neutral,0.567,neutral,0.812,2026-02-16T10:56:12.649952,2026-02-16T10:56:15.885814,414001,414045,7891.05378145352,7892.593781460077,window_1
participant_03,2,day,Town10HD,81.11614990234375,24.905731201171875,0.0017191314836964011,87.90028381347656,25.20903205871582,-0.0016895675798878074,0.499,0.52,58,57,None,0.96,pick_floor,0.996,neutral,0.949,fear,0.999,2026-02-16T10:56:32.558287,2026-02-16T10:56:36.677470,414286,414346,7901.028781495988,7903.128781504929,window_2
participant_03,2,day,Town10HD,97.99469757080078,20.53553581237793,-0.009377212263643742,103.84329223632812,8.312179565429688,0.0017103576101362705,0.596,0.607,55,55,None,0.967,pick_floor,0.997,neutral,0.335,sad,0.904,2026-02-16T10:56:43.229375,2026-02-16T10:56:56.535616,414439,414615,7906.383781518787,7912.543781545013,window_1
participant_03,2,day,Town10HD,85.8060531616211,-61.46828842163086,0.0018596267327666283,58.31090545654297,-65.68163299560547,0.001906547462567687,0.748,0.981,63,59,None,0.881,pick_floor,0.988,fear,0.388,fear,0.968,2026-02-16T10:57:08.856618,2026-02-16T10:57:13.163427,414791,414851,7918.703781571239,7920.80378158018,window_2
participant_03,2,day,Town10HD,-8.134048461914062,-67.76133728027344,0.0018080520676448941,-30.086669921875,-67.52592468261719,0.0019014739664271474,0.952,0.684,67,59,None,0.889,pick_floor,0.885,neutral,0.465,sad,0.956,2026-02-16T10:57:26.044592,2026-02-16T10:57:31.220521,415040,415117,7927.418781608343,7930.113781619817,window_1
participant_03,2,day,Town10HD,-108.09961700439453,-37.86155700683594,0.0017971801571547985,-111.22420501708984,-2.4996390342712402,0.0019639586098492146,0.559,0.792,77,65,None,1.0,pick_floor,0.999,neutral,0.519,fear,0.98,2026-02-16T10:57:45.155339,2026-02-16T10:57:50.544962,415327,415401,7937.4637816511095,7940.053781662136,window_2
participant_03,2,day,Town10HD,-96.71062469482422,24.22722053527832,0.0018347549485042691,-64.61979675292969,28.63974380493164,0.0019771575462073088,0.88,0.83,62,58,None,0.944,pick_floor,0.992,happy,0.561,sad,0.614,2026-02-16T10:57:58.381313,2026-02-16T10:58:06.955255,415502,415609,7943.5887816771865,7947.333781693131,window_1
participant_03,2,day,Town10HD,12.326255798339844,28.069135665893555,0.0019969558343291283,32.38265609741211,29.5644474029541,0.0016625594580546021,0.792,0.784,62,57,None,0.929,None,0.983,happy,0.669,sad,0.991,2026-02-16T10:58:19.352972,2026-02-16T10:58:23.299319,415772,415827,7953.03878171742,7954.963781725615,window_2
participant_03,2,day,Town10HD,40.75794982910156,55.58161163330078,0.0015846252208575606,49.01459503173828,70.43718719482422,0.0016097640618681908,0.66,0.66,65,61,None,0.925,pick_floor,0.979,neutral,0.669,neutral,0.985,2026-02-16T10:58:34.606603,2026-02-16T10:58:37.891868,415983,416032,7960.423781748861,7962.138781756163,window_1
participant_03,2,day,Town10HD,94.35820770263672,112.39383697509766,0.0018709182040765882,81.90858459472656,128.6995086669922,0.0016952132573351264,0.66,0.66,71,64,None,0.922,pick_floor,0.996,neutral,0.313,fear,0.895,2026-02-16T10:58:52.899394,2026-02-16T10:58:56.284824,416251,416300,7969.803781788796,7971.518781796098,window_2
participant_03,2,day,Town10HD,45.82605743408203,132.14285278320312,0.0017629623180255294,19.259212493896484,131.8302764892578,0.0018284987891092896,0.66,0.66,61,72,None,0.937,pick_floor,0.987,neutral,0.614,neutral,0.694,2026-02-16T10:59:03.694345,2026-02-16T10:59:07.691405,416397,416452,7974.913781810552,7976.8387818187475,window_1
participant_03,2,day,Town10HD,-22.439552307128906,130.50784301757812,0.001507453853264451,-43.68602752685547,120.5177993774414,0.0019665146246552467,0.911,0.709,56,51,None,0.942,pick_floor,1.0,neutral,0.545,angry,0.991,2026-02-16T10:59:30.158991,2026-02-16T10:59:35.549813,416783,416860,7988.42378186807,7991.118781879544,window_2
participant_03,2,day,Town10HD,-44.54344940185547,94.3038330078125,0.0018191146664321423,-42.55704879760742,81.58639526367188,0.001810378977097571,0.52,0.466,50,51,None,0.907,None,0.919,neutral,0.655,sad,0.968,2026-02-16T10:59:40.777343,2026-02-16T10:59:43.583007,416930,416968,7993.568781889975,7994.8987818956375,window_1
participant_03,2,day,Town10HD,19.374929428100586,70.03624725341797,0.0018305587582290173,28.014434814453125,70.13932800292969,0.0014399337815120816,0.683,0.595,50,49,None,0.916,pick_floor,0.999,neutral,0.635,fear,1.0,2026-02-16T11:00:02.839590,2026-02-16T11:00:06.599651,417230,417282,8004.068781934679,8005.888781942427,window_2
participant_03,2,day,Town10HD,44.27572250366211,42.76986312866211,0.0018486403860151768,44.11984634399414,39.22936248779297,0.0013508223928511143,0.629,0.694,55,53,None,0.971,pick_floor,0.999,neutral,0.709,sad,0.627,2026-02-16T11:00:17.264443,2026-02-16T11:00:22.871481,417431,417513,8011.10378196463,8013.973781976849,window_1
participant_03,2,day,Town10HD,78.16642761230469,25.097091674804688,0.0019137191120535135,86.74198913574219,25.47245216369629,0.0014156341785565019,0.888,0.633,53,50,None,0.985,pick_floor,0.977,neutral,0.773,fear,0.656,2026-02-16T11:00:37.972548,2026-02-16T11:00:42.971279,417745,417825,8022.0937820114195,8024.8937820233405,window_2
participant_03,2,day,Town10HD,106.7397232055664,-16.527435302734375,0.0018337630899623036,105.11790466308594,-34.33258819580078,0.001748161274008453,0.628,0.736,56,59,None,0.944,None,0.979,neutral,0.925,neutral,0.918,2026-02-16T11:00:51.433301,2026-02-16T11:00:53.827999,417954,417992,8029.408782042563,8030.738782048225,window_1
participant_03,2,day,Town10HD,-8.267003059387207,-67.8418960571289,0.0017052077455446124,-35.4405403137207,-68.04904174804688,0.0017755127046257257,0.729,0.655,52,52,None,0.996,None,0.937,neutral,0.693,sad,0.962,2026-02-16T11:01:13.331950,2026-02-16T11:01:16.877731,418280,418336,8040.818782091141,8042.778782099485,window_2
participant_03,2,day,Town10HD,-82.69873046875,-65.41680908203125,0.0018318557413294911,-105.74776458740234,-33.447731018066406,0.0017613220261409879,0.597,0.581,54,60,None,0.994,pick_floor,0.994,angry,0.509,sad,0.98,2026-02-16T11:01:23.470369,2026-02-16T11:01:29.280807,418437,418523,8046.313782114536,8049.323782127351,window_1
participant_03,2,day,Town10HD,-111.55615234375,-6.6164116859436035,0.0017193603562191129,-111.55615234375,-6.616283416748047,0.0017189406789839268,1.0,0.948,65,60,None,0.952,None,0.913,neutral,0.761,fear,0.939,2026-02-16T11:01:44.083081,2026-02-16T11:01:46.623163,418740,418777,8056.918782159686,8058.2137821651995,window_2
participant_03,2,day,Town10HD,-111.5108871459961,-5.772378921508789,0.0012112808180972934,-99.0079345703125,21.663774490356445,0.0015071487287059426,0.374,0.429,55,51,None,0.992,pick_floor,0.984,neutral,0.827,neutral,0.732,2026-02-16T11:02:02.510666,2026-02-16T11:02:08.805301,419004,419089,8066.158782199025,8069.133782211691,window_1
participant_03,2,day,Town10HD,-80.3314208984375,26.925174713134766,0.0017893218901008368,-68.93514251708984,27.855043411254883,0.0014661025488749146,0.461,0.482,51,57,None,0.933,pick_floor,0.953,neutral,0.404,fear,0.901,2026-02-16T11:02:13.841164,2026-02-16T11:02:17.689355,419153,419204,8071.373782221228,8073.1587822288275,window_2
participant_03,2,day,Town10HD,39.24249267578125,38.08123016357422,0.001834602328017354,40.64820861816406,56.289573669433594,0.0014271545223891735,0.319,0.296,60,55,None,0.942,pick_floor,0.998,neutral,0.803,sad,0.998,2026-02-16T11:02:40.370287,2026-02-16T11:02:44.579050,419513,419572,8083.973782274872,8086.038782283664,window_1
participant_03,2,day,Town10HD,55.254398345947266,69.73702239990234,0.0016787337372079492,80.49299621582031,69.92112731933594,0.0017470169113948941,0.296,0.296,55,67,None,0.965,pick_floor,0.99,neutral,0.755,fear,0.933,2026-02-16T11:02:49.748521,2026-02-16T11:02:54.974312,419649,419724,8088.733782295138,8091.3587823063135,window_2
