user_id,run_id,weather,map_name,start_x,start_y,start_z,end_x,end_y,end_z,arousal_start,arousal_end,hr_bpm_start,hr_bpm_end,model_pred_start,model_prob_start,model_pred_end,model_prob_end,emotion_label_start,emotion_prob_start,emotion_label_end,emotion_prob_end,timestamp_start,timestamp_end,frame_start,frame_end,sim_time_start,sim_time_end,details
participant_03,2,day,Town10HD,51.70065689086914,131.24940490722656,0.0018086242489516735,28.971481323242188,131.22198486328125,0.0018161392072215676,1.0,1.0,60,56,None,0.965,pick_floor,0.999,neutral,0.944,sad,0.548,2026-02-16T11:03:17.040248,2026-02-16T11:03:20.738010,420056,420109,8102.978782355785,8104.833782363683,window_1
participant_03,2,day,Town10HD,-11.674544334411621,130.6730194091797,0.0017680739983916283,-28.99962043762207,131.00686645507812,0.001385383540764451,0.911,1.0,63,64,None,0.994,pick_floor,0.927,neutral,0.758,fear,0.936,2026-02-16T11:03:28.966358,2026-02-16T11:03:34.143679,420227,420304,8108.963782381266,8111.65878239274,window_2
participant_03,2,day,Town10HD,-13.646346092224121,69.5698471069336,0.0017729568062350154,20.332365036010742,71.55554962158203,0.0017154692905023694,1.0,1.0,65,59,None,0.954,pick_floor,0.987,sad,0.85,neutral,0.964,2026-02-16T11:03:55.726541,2026-02-16T11:04:01.362482,420605,420686,8122.193782437593,8125.028782449663,window_1
participant_03,2,day,Town10HD,42.49367141723633,64.21891784667969,0.001847343402914703,45.06401443481445,49.51469039916992,0.0018934248946607113,1.0,0.938,57,57,None,0.984,None,0.909,fear,0.449,fear,0.923,2026-02-16T11:04:06.653603,2026-02-16T11:04:10.377056,420763,420820,8127.723782461137,8129.71878246963,window_2
participant_03,2,day,Town10HD,80.00506591796875,25.418317794799805,0.0015047454508021474,94.13420867919922,25.41819190979004,0.0014828109415248036,1.0,1.0,84,85,None,0.992,pick_floor,0.997,neutral,0.929,neutral,0.685,2026-02-16T11:04:27.906021,2026-02-16T11:04:31.427096,421085,421139,8138.993782509118,8140.883782517165,window_1
participant_03,2,day,Town10HD,107.0671157836914,-12.09057331085205,0.001576652517542243,101.5483169555664,-35.75110626220703,0.0020149610936641693,1.0,1.0,83,70,None,0.995,pick_floor,0.986,neutral,0.722,fear,0.99,2026-02-16T11:04:39.616591,2026-02-16T11:04:43.002091,421264,421317,8145.258782535791,8147.113782543689,window_2
participant_03,2,day,Town10HD,32.78962707519531,-67.944580078125,0.0017823028611019254,24.14047622680664,-67.52638244628906,0.0014196013798937201,1.0,0.898,60,53,None,0.931,None,1.0,sad,0.811,sad,0.935,2026-02-16T11:05:00.258040,2026-02-16T11:05:06.956054,421583,421680,8156.423782583326,8159.81878259778,window_1
participant_03,2,day,Town10HD,-24.817001342773438,-68.31780242919922,0.0014125823508948088,-57.67791748046875,-68.66250610351562,0.0019194793421775103,1.0,1.0,67,63,None,0.986,pick_floor,0.928,sad,0.521,fear,0.998,2026-02-16T11:05:17.728360,2026-02-16T11:05:21.998587,421844,421913,8165.558782622218,8167.9737826325,window_2
participant_03,3,day,Town10HD,45.42109680175781,50.364646911621094,0.0020687102805823088,45.257972717285156,33.9367790222168,0.0020174789242446423,0.536,0.537,57,55,None,0.93,pick_floor,0.986,neutral,0.785,fear,0.937,2026-02-16T11:20:59.905586,2026-02-16T11:21:04.251625,470903,470962,9059.080479223281,9061.145479232073,window_2
participant_03,3,day,Town10HD,63.364959716796875,25.30467987060547,0.0017911148024722934,84.60338592529297,24.920196533203125,0.0019024276407435536,0.535,0.535,60,61,None,0.83,pick_floor,0.981,neutral,0.934,neutral,0.418,2026-02-16T11:21:09.637300,2026-02-16T11:21:13.468245,471037,471090,9063.770479243249,9065.625479251146,window_1
participant_03,3,day,Town10HD,84.06240844726562,-59.592533111572266,0.0018950653029605746,58.02888488769531,-65.85054016113281,0.0018764495616778731,0.457,0.334,71,61,None,0.859,pick_floor,0.994,neutral,0.574,fear,0.824,2026-02-16T11:21:29.583566,2026-02-16T11:21:33.605529,471321,471377,9073.710479285568,9075.670479293913,window_2
participant_03,3,day,Town10HD,10.733407974243164,-67.56592559814453,0.0018743895925581455,-25.72520637512207,-66.63198852539062,0.002016906626522541,0.25,0.257,58,62,None,0.852,pick_floor,0.995,neutral,0.91,sad,0.976,2026-02-16T11:21:40.805198,2026-02-16T11:21:46.092596,471476,471551,9079.135479308665,9081.76047931984,window_1
participant_03,3,day,Town10HD,-110.46257781982422,-16.909982681274414,0.0020572661887854338,-111.21302795410156,-0.6178542971611023,0.0014262008480727673,0.995,0.352,56,52,None,0.868,pick_floor,0.999,neutral,0.396,fear,0.998,2026-02-16T11:22:05.779907,2026-02-16T11:22:10.349173,471829,471892,9091.490479361266,9093.695479370654,window_2
participant_03,3,day,Town10HD,-102.71192169189453,22.53387451171875,0.0018143081106245518,-69.97328186035156,27.85700225830078,0.0018062591552734375,0.265,0.265,56,63,None,0.968,pick_floor,0.998,neutral,0.483,neutral,0.597,2026-02-16T11:22:15.600164,2026-02-16T11:22:22.005312,471958,472037,9096.005479380488,9098.77047939226,window_1
participant_03,3,day,Town10HD,40.638797760009766,41.84249496459961,0.0020956420339643955,40.97153854370117,55.28071975708008,0.0013697051908820868,0.398,0.398,52,50,None,0.912,pick_floor,0.998,neutral,0.937,fear,0.982,2026-02-16T11:22:42.339480,2026-02-16T11:22:46.534090,472302,472358,9108.045479431748,9110.005479440093,window_2
participant_03,3,day,Town10HD,56.3686408996582,70.24357604980469,0.0017082213889807463,88.66887664794922,69.57669067382812,0.0017798995831981301,0.367,0.366,53,66,None,0.942,pick_floor,0.975,fear,0.632,angry,0.816,2026-02-16T11:22:51.726594,2026-02-16T11:22:57.621912,472429,472511,9112.490479450673,9115.360479462892,window_1
participant_03,3,day,Town10HD,57.13709259033203,131.31277465820312,0.0019013213459402323,46.638465881347656,131.2618865966797,0.0016670989571139216,0.608,0.865,62,59,None,0.895,None,0.952,neutral,0.984,sad,0.963,2026-02-16T11:23:15.346688,2026-02-16T11:23:17.774550,472759,472791,9124.040479499847,9125.160479504615,window_2
participant_03,3,day,Town10HD,-0.2760515809059143,130.55384826660156,0.001779746962711215,-20.11384391784668,130.40301513671875,0.0017994308145716786,1.0,1.0,60,60,None,0.862,None,1.0,neutral,0.889,angry,0.496,2026-02-16T11:23:25.281288,2026-02-16T11:23:28.259992,472893,472934,9128.730479519814,9130.165479525924,window_1
participant_03,3,day,Town10HD,-19.998014450073242,69.25537109375,0.0017747115343809128,-0.21102748811244965,70.03883361816406,0.001950225792825222,0.467,0.467,57,56,None,0.864,pick_floor,0.999,neutral,0.74,angry,0.533,2026-02-16T11:23:47.380623,2026-02-16T11:23:51.141892,473186,473236,9138.985479563475,9140.735479570925,window_2
participant_03,3,day,Town10HD,16.026153564453125,70.11941528320312,0.0016304778400808573,27.67418098449707,69.69984436035156,0.001510086003690958,0.467,0.467,57,57,None,0.919,pick_floor,0.996,neutral,0.949,sad,0.963,2026-02-16T11:23:56.599699,2026-02-16T11:24:00.232597,473306,473354,9143.185479581356,9144.865479588509,window_1
participant_03,3,day,Town10HD,78.49736022949219,24.839820861816406,0.0017839813372120261,86.11883544921875,25.06365394592285,0.001300277654081583,0.556,0.47,51,49,None,0.911,pick_floor,1.0,neutral,0.815,fear,0.999,2026-02-16T11:24:25.002162,2026-02-16T11:24:28.551264,473702,473755,9157.045479640365,9158.900479648262,window_2
participant_03,3,day,Town10HD,104.4423828125,15.394102096557617,0.001764488173648715,104.74323272705078,-13.925293922424316,0.0017688750522211194,0.32,0.617,53,59,None,0.871,pick_floor,0.961,neutral,0.659,angry,0.489,2026-02-16T11:24:33.827032,2026-02-16T11:24:39.035194,473833,473908,9161.630479659885,9164.255479671061,window_1
participant_03,3,day,Town10HD,36.85285568237305,-66.89447021484375,0.0017353820148855448,20.456579208374023,-67.55084228515625,0.0019110488938167691,1.0,1.0,62,56,None,0.897,pick_floor,0.901,neutral,0.916,fear,0.61,2026-02-16T11:24:55.845899,2026-02-16T11:24:58.352454,474145,474179,9172.550479706377,9173.740479711443,window_2
participant_03,3,day,Town10HD,-20.18488311767578,-68.07244110107422,0.0017193984240293503,-20.696170806884766,-68.08265686035156,0.001728973351418972,0.631,0.64,53,51,None,0.881,pick_floor,0.994,neutral,0.962,neutral,0.531,2026-02-16T11:25:12.709975,2026-02-16T11:25:16.313714,474390,474444,9181.125479742885,9183.015479750931,window_1
participant_03,3,day,Town10HD,-21.350210189819336,-68.09283447265625,0.0017195892287418246,-21.37000846862793,-68.09314727783203,0.0017190170474350452,0.737,0.818,55,52,None,1.0,pick_floor,0.999,neutral,0.994,fear,0.981,2026-02-16T11:25:29.727640,2026-02-16T11:25:34.398323,474649,474719,9190.190479781479,9192.64047979191,window_2
participant_03,3,day,Town10HD,-53.560604095458984,-68.36650848388672,0.0015146255027502775,-69.50977325439453,-68.17102813720703,0.001674652099609375,0.789,0.764,58,57,None,0.949,None,0.91,neutral,0.733,neutral,0.891,2026-02-16T11:25:44.878938,2026-02-16T11:25:47.265645,474873,474910,9198.030479814857,9199.32547982037,window_1
participant_03,3,day,Town10HD,-110.24617004394531,-10.822256088256836,0.0018156814621761441,-110.5455322265625,-1.9805357456207275,0.0013330078218132257,0.409,0.378,50,48,None,0.919,pick_floor,0.999,sad,0.407,sad,0.93,2026-02-16T11:26:04.750557,2026-02-16T11:26:09.133980,475154,475214,9207.86547985673,9209.96547986567,window_2
participant_03,3,day,Town10HD,-94.68891143798828,25.868913650512695,0.0022288511972874403,-78.236572265625,28.511030197143555,0.0015048598870635033,0.418,0.418,54,60,None,0.961,pick_floor,0.995,fear,0.352,sad,0.949,2026-02-16T11:26:16.903738,2026-02-16T11:26:23.127251,475314,475391,9213.465479880571,9216.160479892045,window_1
participant_03,3,day,Town10HD,-3.4763739109039307,28.167875289916992,0.0019285964081063867,8.088205337524414,28.12882423400879,0.0019520187051966786,0.57,0.679,68,64,None,0.894,pick_floor,0.99,neutral,0.968,fear,0.673,2026-02-16T11:26:36.345205,2026-02-16T11:26:39.564926,475568,475612,9222.35547991842,9223.895479924977,window_2
participant_03,3,day,Town10HD,47.265350341796875,67.15924835205078,0.0017165755853056908,71.42842102050781,69.11183166503906,0.001966094831004739,0.359,0.529,59,56,None,0.94,pick_floor,0.999,neutral,0.821,neutral,0.761,2026-02-16T11:26:56.358428,2026-02-16T11:27:01.069719,475845,475912,9232.050479959697,9234.39547996968,window_1
participant_03,3,day,Town10HD,92.37026977539062,70.40697479248047,0.0017453384352847934,100.07061004638672,84.48922729492188,0.002045974601060152,0.671,0.72,57,60,None,0.969,pick_floor,0.993,fear,0.354,fear,0.992,2026-02-16T11:27:06.262440,2026-02-16T11:27:09.314363,475986,476031,9236.985479980707,9238.560479987413,window_2
participant_03,3,day,Town10HD,-9.938191413879395,130.26365661621094,0.001857757568359375,-30.12032699584961,129.54576110839844,0.002180671552196145,0.527,0.556,57,56,None,0.908,pick_floor,0.992,neutral,0.952,sad,0.877,2026-02-16T11:27:32.639443,2026-02-16T11:27:35.931878,476352,476398,9249.795480035245,9251.4054800421,window_1
participant_03,3,day,Town10HD,-41.90067672729492,108.83009338378906,0.0019642256665974855,-41.59221267700195,96.40151977539062,0.0020530319306999445,0.564,0.569,54,59,None,0.921,pick_floor,0.994,neutral,0.731,fear,0.98,2026-02-16T11:27:41.374817,2026-02-16T11:27:44.723188,476472,476517,9253.995480053127,9255.570480059832,window_2
participant_03,3,day,Town10HD,25.762306213378906,69.86922454833984,0.0018572997068986297,28.501834869384766,69.79027557373047,0.0015301513485610485,0.754,0.784,55,53,None,0.911,pick_floor,0.998,neutral,0.918,sad,0.614,2026-02-16T11:28:08.388451,2026-02-16T11:28:11.515629,476840,476884,9266.875480107963,9268.41548011452,window_1
participant_03,3,day,Town10HD,40.87725067138672,63.3922004699707,0.0012446974869817495,44.42477035522461,52.68496322631836,0.0019130324944853783,0.737,0.736,59,63,None,0.898,None,0.954,neutral,0.638,sad,0.994,2026-02-16T11:28:18.720942,2026-02-16T11:28:21.895149,476980,477024,9271.775480128825,9273.315480135381,window_2
participant_03,3,day,Town10HD,80.8387451171875,25.16946792602539,0.0017369078705087304,84.34103393554688,25.219188690185547,0.001496543874964118,0.821,0.813,55,53,None,0.898,pick_floor,0.994,neutral,0.56,angry,0.539,2026-02-16T11:28:46.507823,2026-02-16T11:28:49.679053,477383,477430,9285.880480188876,9287.52548019588,window_1
participant_03,3,day,Town10HD,103.92208862304688,13.311420440673828,0.001976356375962496,106.09072875976562,-4.457780838012695,0.0019084167433902621,0.772,0.78,55,57,None,1.0,pick_floor,0.998,neutral,0.92,fear,0.965,2026-02-16T11:28:54.897835,2026-02-16T11:28:58.145841,477510,477560,9290.3254802078,9292.075480215251,window_2
participant_03,3,day,Town10HD,24.90524673461914,-66.4013671875,0.0018784713465720415,2.808401346206665,-66.99897003173828,0.0019225310534238815,0.944,0.873,54,55,None,0.905,pick_floor,0.999,neutral,0.431,sad,0.494,2026-02-16T11:29:16.225836,2026-02-16T11:29:21.050779,477832,477903,9301.595480255783,9304.080480266362,window_1
participant_03,3,day,Town10HD,-14.22028923034668,-67.42949676513672,0.001652412349358201,-31.228187561035156,-68.15129089355469,0.0015441131545230746,0.908,0.908,55,60,None,0.95,pick_floor,0.999,sad,0.377,fear,0.913,2026-02-16T11:29:27.386719,2026-02-16T11:29:31.944460,477998,478066,9307.405480280519,9309.785480290651,window_2
participant_03,3,day,Town10HD,-110.91392517089844,-15.057723045349121,0.001815109164454043,-109.97481536865234,7.215824604034424,0.0015304184053093195,0.974,0.956,56,55,None,0.872,pick_floor,0.999,sad,0.393,neutral,0.609,2026-02-16T11:29:49.886090,2026-02-16T11:29:56.707814,478336,478435,9319.235480330884,9322.700480345637,window_1
participant_03,3,day,Town10HD,-82.02608489990234,24.48484230041504,0.0018050384242087603,-74.88463592529297,24.09027099609375,0.0017432784661650658,1.0,1.0,61,61,None,0.858,pick_floor,0.993,neutral,0.571,fear,0.943,2026-02-16T11:30:06.661466,2026-02-16T11:30:11.359516,478565,478625,9327.250480365008,9329.350480373949,window_2
participant_03,4,day,Town10HD,24.654176712036133,69.97819519042969,0.0017245864728465676,26.641183853149414,69.9221420288086,0.0012894057435914874,,0.629,56,56,None,0.977,pick_floor,0.903,neutral,0.88,sad,0.993,2026-02-17T08:16:32.818145,2026-02-17T08:16:37.403649,77873,77920,1024.9119742587209,1026.5569742657244,window_1
participant_03,4,day,Town10HD,35.40816879272461,67.84088134765625,0.0018476485274732113,43.15198516845703,61.23189926147461,0.0014752577990293503,0.641,0.646,54,59,None,0.97,pick_floor,0.978,neutral,0.605,fear,1.0,2026-02-17T08:16:42.588499,2026-02-17T08:16:47.240291,77972,78020,1028.376974273473,1030.0569742806256,window_2
participant_03,4,day,Town10HD,43.69403076171875,48.6312141418457,0.0017194747924804688,43.69403839111328,48.61012649536133,0.0017189024947583675,0.652,0.771,73,57,None,0.974,None,1.0,happy,0.997,sad,0.993,2026-02-17T08:17:02.737993,2026-02-17T08:17:10.351318,78183,78265,1035.7619743049145,1038.6319743171334,window_1
participant_03,4,day,Town10HD,43.69403839111328,48.60981369018555,0.0017192077357321978,50.99391555786133,33.240291595458984,0.003107910044491291,0.833,0.835,59,76,None,0.921,pick_floor,0.9,neutral,0.716,fear,0.981,2026-02-17T08:17:15.590704,2026-02-17T08:17:43.133509,78321,78608,1040.591974325478,1050.6369743682444,window_2
participant_01,1,day,Town10HD,44.48788833618164,42.601722717285156,0.001923255855217576,44.41728591918945,40.773643493652344,0.0017246627248823643,0.441,0.441,68,67,None,0.944,pick_floor,0.992,neutral,0.985,sad,0.993,2026-02-17T08:28:09.892828,2026-02-17T08:28:13.202295,46138,46187,76.38239232823253,78.0973923355341,window_2
participant_01,1,day,Town10HD,45.749691009521484,32.77117919921875,0.0015889358473941684,52.3130989074707,26.99958610534668,0.0019631576724350452,0.441,0.441,71,72,None,1.0,None,1.0,happy,0.993,fear,0.708,2026-02-17T08:28:18.643213,2026-02-17T08:28:20.572547,46269,46296,80.96739234775305,81.91239235177636,window_1
participant_01,1,day,Town10HD,-12.58596420288086,69.71733856201172,0.0015370177570730448,-3.0560860633850098,69.68854522705078,0.00203952775336802,0.397,0.227,75,72,None,0.952,pick_floor,0.997,angry,0.737,sad,0.504,2026-02-17T08:28:38.535085,2026-02-17T08:28:41.455005,46570,46611,91.50239239260554,92.93739239871502,window_2
participant_01,1,day,Town10HD,12.70741081237793,69.343994140625,0.001845130929723382,18.585073471069336,69.13615417480469,0.0018033599480986595,0.025,0.03,74,77,None,1.0,pick_floor,0.887,happy,0.997,angry,0.942,2026-02-17T08:28:47.916019,2026-02-17T08:28:51.230501,46706,46755,96.26239241287112,97.97739242017269,window_1
participant_01,1,day,Town10HD,63.07936477661133,24.968889236450195,0.002143707126379013,63.07988739013672,24.968950271606445,0.001720161410048604,0.03,0.03,76,76,None,1.0,pick_floor,0.998,neutral,0.999,sad,0.964,2026-02-17T08:29:13.624143,2026-02-17T08:29:15.929167,47089,47126,109.66739246994257,110.962392475456,window_2
participant_01,1,day,Town10HD,63.60063171386719,24.971805572509766,0.0013367461506277323,70.26978302001953,24.97458267211914,0.0016662979032844305,0.03,0.03,76,76,None,0.943,None,0.908,happy,0.669,fear,0.975,2026-02-17T08:29:21.253530,2026-02-17T08:29:23.757081,47213,47253,114.00739248842001,115.40739249438047,window_1
participant_01,1,day,Town10HD,96.88135528564453,-52.16678237915039,0.0018127822550013661,84.86431121826172,-61.52280807495117,0.0021342849358916283,0.03,0.03,76,76,None,0.936,pick_floor,0.989,happy,0.942,sad,1.0,2026-02-17T08:29:47.923020,2026-02-17T08:29:50.347931,47643,47681,129.057392552495,130.38739255815744,window_2
participant_01,1,day,Town10HD,56.2510871887207,-66.47369384765625,0.0017313002608716488,42.915706634521484,-66.60195922851562,0.0019577406346797943,0.03,0.03,76,76,None,1.0,None,0.915,neutral,0.99,angry,0.862,2026-02-17T08:29:55.508700,2026-02-17T08:29:57.340678,47760,47788,133.15239256992936,134.1323925741017,window_1
participant_01,1,day,Town10HD,-20.80493927001953,-64.79242706298828,0.0017231750534847379,-20.858654022216797,-64.7910385131836,0.0017204665346071124,0.083,0.191,68,68,None,0.894,None,1.0,neutral,1.0,sad,0.988,2026-02-17T08:30:19.166519,2026-02-17T08:30:21.217796,48137,48171,146.34739262610674,147.53739263117313,window_2
participant_01,1,day,Town10HD,-23.179264068603516,-64.78040313720703,0.0017628096975386143,-24.36797332763672,-64.7872314453125,0.0017431640299037099,0.433,0.466,65,67,None,0.879,None,0.925,neutral,0.998,angry,0.999,2026-02-17T08:30:26.523581,2026-02-17T08:30:28.721241,48257,48293,150.54739264398813,151.80739264935255,window_1
participant_01,1,day,Town10HD,-109.88764190673828,-22.60518455505371,0.0018019865965470672,-110.06117248535156,-18.997596740722656,0.0017271422548219562,0.574,0.574,71,71,None,1.0,pick_floor,0.994,neutral,0.998,sad,0.979,2026-02-17T08:30:50.828022,2026-02-17T08:30:54.656062,48650,48711,164.3023927025497,166.4373927116394,window_2
participant_01,1,day,Town10HD,-110.06895446777344,-18.794219970703125,0.0014263534685596824,-110.32173919677734,-13.130324363708496,0.0017061233520507812,0.574,0.574,71,71,None,1.0,None,1.0,neutral,0.998,angry,0.924,2026-02-17T08:31:00.114751,2026-02-17T08:31:02.390971,48794,48830,169.34239272400737,170.6023927293718,window_1
participant_01,1,day,Town10HD,-20.08399772644043,27.751312255859375,0.0017483519623056054,-7.140695571899414,27.914358139038086,0.0021525954362004995,0.594,0.601,68,68,None,1.0,None,1.0,neutral,0.991,happy,0.957,2026-02-17T08:31:28.523482,2026-02-17T08:31:30.307702,49211,49239,183.9373927861452,184.91739279031754,window_2
