user_id,run_id,weather,map_name,start_x,start_y,start_z,end_x,end_y,end_z,arousal_start,arousal_end,hr_bpm_start,hr_bpm_end,model_pred_start,model_prob_start,model_pred_end,model_prob_end,emotion_label_start,emotion_prob_start,emotion_label_end,emotion_prob_end,timestamp_start,timestamp_end,frame_start,frame_end,sim_time_start,sim_time_end,details
participant_01,1,day,Town10HD,19.1632022857666,28.27158546447754,0.002072906354442239,26.311161041259766,28.136308670043945,0.0017846679547801614,0.534,0.513,67,68,None,1.0,None,1.0,neutral,0.906,angry,0.999,2026-02-17T08:31:35.465394,2026-02-17T08:31:37.603123,49317,49351,187.64739280194044,188.83739280700684,window_1
participant_01,1,day,Town10HD,40.8527717590332,51.93565368652344,0.0012917709536850452,41.48390579223633,58.81012725830078,0.0018797301454469562,0.675,0.648,69,70,None,1.0,pick_floor,0.877,neutral,0.999,sad,1.0,2026-02-17T08:31:57.603198,2026-02-17T08:31:59.900623,49665,49701,199.82739285379648,201.0873928591609,window_2
participant_01,1,day,Town10HD,95.20914459228516,73.50305938720703,0.0019367981003597379,100.78559112548828,84.5253677368164,0.0017256163991987705,0.79,0.851,75,72,None,1.0,pick_floor,0.954,neutral,0.988,angry,0.886,2026-02-17T08:32:11.280630,2026-02-17T08:32:13.789164,49881,49919,207.387392885983,208.71739289164543,window_1
participant_01,1,day,Town10HD,8.160414695739746,131.129150390625,0.001937446533702314,-11.507352828979492,130.7978973388672,0.0019879532046616077,0.413,0.29,74,74,None,0.916,pick_floor,0.929,neutral,0.793,sad,1.0,2026-02-17T08:32:31.264695,2026-02-17T08:32:34.908601,50193,50250,218.3073929324746,220.30239294096828,window_2
participant_01,1,day,Town10HD,-42.38260269165039,108.05675506591797,0.0019339751452207565,-42.36910629272461,95.78422546386719,0.0020165634341537952,0.332,0.333,76,74,None,1.0,None,1.0,happy,0.824,fear,0.752,2026-02-17T08:32:42.356669,2026-02-17T08:32:44.033312,50365,50391,224.3273929581046,225.2373929619789,window_1
participant_01,1,day,Town10HD,25.177297592163086,69.71942138671875,0.0017703628400340676,25.652910232543945,69.70752716064453,0.0016061400528997183,0.455,0.433,72,72,None,1.0,None,1.0,fear,0.998,sad,1.0,2026-02-17T08:33:05.255182,2026-02-17T08:33:07.218845,50711,50740,236.43739300966263,237.45239301398396,window_2
participant_01,1,day,Town10HD,44.85886001586914,48.99945068359375,0.002194747794419527,45.2847900390625,38.88885498046875,0.002115135081112385,0.176,0.17,74,76,None,1.0,None,1.0,neutral,0.987,fear,0.968,2026-02-17T08:33:13.673460,2026-02-17T08:33:15.721153,50842,50875,241.02239302918315,242.17739303410053,window_1
participant_01,1,day,Town10HD,78.39991760253906,24.96973991394043,0.0017199707217514515,78.39991760253906,24.96973991394043,0.0017199707217514515,0.323,0.398,71,71,None,0.948,None,1.0,neutral,0.362,sad,0.817,2026-02-17T08:33:34.432542,2026-02-17T08:33:36.720704,51182,51222,252.9223930798471,254.32239308580756,window_2
participant_01,1,day,Town10HD,88.80445861816406,24.457183837890625,0.0014675521524623036,103.20619201660156,12.01959228515625,0.0019853971898555756,0.331,0.343,71,73,None,0.967,pick_floor,0.929,neutral,0.988,angry,0.998,2026-02-17T08:33:48.954602,2026-02-17T08:33:51.970582,51436,51486,261.81239311769605,263.5623931251466,window_1
participant_01,1,day,Town10HD,91.65706634521484,-56.05436325073242,0.0018587493104860187,77.47750091552734,-63.87262725830078,0.0019722366705536842,0.324,0.324,73,75,None,1.0,None,1.0,neutral,0.991,neutral,0.916,2026-02-17T08:34:02.400360,2026-02-17T08:34:04.485532,51664,51698,269.7923931516707,270.9823931567371,window_2
participant_01,1,day,Town10HD,-19.23335838317871,-67.34883880615234,0.00178356165997684,-20.663312911987305,-67.40851593017578,0.0017631149385124445,0.237,0.225,71,71,None,0.928,None,0.938,neutral,0.961,fear,0.624,2026-02-17T08:34:23.531842,2026-02-17T08:34:25.055872,52005,52031,281.72739320248365,282.63739320635796,window_1
participant_01,1,day,Town10HD,-23.010995864868164,-67.46403503417969,0.0017295455327257514,-23.352985382080078,-67.4709243774414,0.0017247009091079235,0.192,0.194,71,73,None,0.903,pick_floor,0.953,neutral,1.0,sad,1.0,2026-02-17T08:34:30.920783,2026-02-17T08:34:33.283822,52129,52172,286.0673932209611,287.5723932273686,window_2
participant_01,1,day,Town10HD,-110.38980102539062,-13.233102798461914,0.0023899078369140625,-110.38970184326172,-13.2323579788208,0.0017197036650031805,0.587,0.689,69,70,None,1.0,None,1.0,fear,0.533,angry,0.967,2026-02-17T08:34:57.514009,2026-02-17T08:34:59.959964,52577,52616,301.7473932877183,303.11239329352975,window_1
participant_01,1,day,Town10HD,-110.38970184326172,-13.2323579788208,0.0017197036650031805,-110.38970184326172,-13.2323579788208,0.0017197036650031805,0.669,0.777,72,77,None,0.94,None,0.949,neutral,0.998,neutral,0.99,2026-02-17T08:35:07.279483,2026-02-17T08:35:09.815635,52730,52770,307.1023933105171,308.50239331647754,window_2
participant_01,1,day,Town10HD,-94.35545349121094,24.186717987060547,0.0020991514902561903,-86.72077178955078,24.55278205871582,0.0020939635578542948,0.269,0.271,69,69,None,1.0,None,1.0,neutral,0.996,sad,0.698,2026-02-17T08:35:34.939968,2026-02-17T08:35:36.593094,53159,53182,322.11739337444305,322.9223933778703,window_1
participant_01,1,day,Town10HD,-73.04043579101562,24.38463592529297,0.001838417025282979,-71.06719207763672,24.355249404907227,0.0017858505016192794,0.282,0.282,72,73,None,1.0,None,0.917,happy,0.658,fear,0.714,2026-02-17T08:35:41.785312,2026-02-17T08:35:43.378114,53257,53281,325.5473933890462,326.38739339262247,window_2
participant_01,1,day,Town10HD,-69.36804962158203,24.3204345703125,0.0017190170474350452,-69.36475372314453,24.320375442504883,0.0017185591859743,0.244,0.256,72,73,None,0.879,None,0.949,neutral,1.0,neutral,0.999,2026-02-17T08:36:03.136080,2026-02-17T08:36:04.846555,53586,53612,337.062393438071,337.9723934419453,window_1
participant_01,1,day,Town10HD,-69.35733032226562,24.32032585144043,0.0017189024947583675,-69.35702514648438,24.32032585144043,0.0017192077357321978,0.277,0.285,76,74,None,1.0,pick_floor,0.943,neutral,0.916,sad,0.994,2026-02-17T08:36:12.614715,2026-02-17T08:36:15.271330,53733,53773,342.2073934599757,343.6073934659362,window_2
participant_01,1,day,Town10HD,31.915956497192383,27.438100814819336,0.002169380197301507,37.138919830322266,31.18009376525879,0.0021132277324795723,0.422,0.429,73,73,None,0.958,None,1.0,neutral,0.999,fear,0.85,2026-02-17T08:36:33.670326,2026-02-17T08:36:35.354610,54050,54075,353.3023935072124,354.1773935109377,window_1
participant_01,1,day,Town10HD,40.51336669921875,49.845306396484375,0.0017280959291383624,40.51017761230469,50.16471481323242,0.0017234039260074496,0.473,0.472,79,77,None,1.0,pick_floor,0.986,sad,0.963,sad,1.0,2026-02-17T08:36:49.987948,2026-02-17T08:36:53.123510,54303,54352,362.15739354491234,363.8723935522139,window_2
participant_01,1,day,Town10HD,87.07997131347656,70.01988983154297,0.0015567016089335084,97.67778015136719,76.15179443359375,0.001988983014598489,0.462,0.462,72,70,None,1.0,pick_floor,0.98,neutral,0.744,angry,0.831,2026-02-17T08:37:07.574655,2026-02-17T08:37:09.893371,54588,54627,372.13239358738065,373.4973935931921,window_1
participant_01,1,day,Town10HD,76.1982421875,129.2842254638672,0.001942863455042243,50.599891662597656,132.76370239257812,0.0015865325694903731,0.464,0.461,73,73,None,1.0,pick_floor,0.991,neutral,0.999,sad,1.0,2026-02-17T08:37:19.255852,2026-02-17T08:37:22.978216,54782,54839,378.9223936162889,380.91739362478256,window_2
participant_01,1,day,Town10HD,-11.628445625305176,132.68638610839844,0.001316337613388896,-25.094390869140625,131.89199829101562,0.0019174575572833419,0.51,0.527,77,77,None,0.872,None,0.951,angry,0.628,angry,1.0,2026-02-17T08:37:34.937526,2026-02-17T08:37:36.870188,55033,55064,387.7073936536908,388.7923936583102,window_1
participant_01,2,day,Town10HD,22.160036087036133,69.9693603515625,0.001560096861794591,27.187313079833984,70.00342559814453,0.001763191306963563,,,72,72,None,1.0,None,1.0,neutral,1.0,fear,0.707,2026-02-17T08:50:47.521677,2026-02-17T08:50:50.143287,98879,98916,1141.3928437530994,1142.6878437586129,window_1
participant_01,2,day,Town10HD,42.41484451293945,62.04503631591797,0.002296371152624488,45.218177795410156,55.85297775268555,0.0020032881293445826,,,72,72,None,0.928,pick_floor,0.982,sad,0.795,sad,0.886,2026-02-17T08:50:55.261501,2026-02-17T08:50:57.503679,98986,99017,1145.1378437690437,1146.222843773663,window_2
participant_01,2,day,Town10HD,74.04198455810547,24.823532104492188,0.001752395648509264,75.11865234375,24.82283592224121,0.001737136859446764,,0.669,72,71,None,1.0,None,1.0,neutral,1.0,angry,0.997,2026-02-17T08:51:15.469596,2026-02-17T08:51:18.228933,99279,99321,1155.392843812704,1156.8628438189626,window_1
participant_01,2,day,Town10HD,100.72600555419922,21.51892852783203,0.002674560295417905,107.13832092285156,5.867340564727783,0.0016592027386650443,0.601,0.601,70,70,None,0.962,pick_floor,0.999,sad,0.995,sad,0.977,2026-02-17T08:51:24.839529,2026-02-17T08:51:27.781880,99422,99466,1160.3978438340127,1161.9378438405693,window_2
participant_01,2,day,Town10HD,7.224181175231934,-65.4332275390625,0.0020838927011936903,-1.1292015314102173,-65.30699920654297,0.001838264288380742,0.601,0.601,70,70,None,1.0,None,1.0,fear,0.988,angry,1.0,2026-02-17T08:51:50.398643,2026-02-17T08:51:53.076403,99807,99849,1173.8728438913822,1175.3428438976407,window_1
participant_01,2,day,Town10HD,-15.5275297164917,-64.97168731689453,0.0017718503950163722,-19.577301025390625,-65.01612854003906,0.0018291090382263064,0.601,0.601,70,70,None,1.0,pick_floor,0.952,sad,0.782,sad,0.905,2026-02-17T08:51:58.304846,2026-02-17T08:52:00.431526,99930,99964,1178.1778439097106,1179.367843914777,window_2
participant_01,2,day,Town10HD,-109.11286926269531,-34.04897689819336,0.0017813872545957565,-110.6471939086914,-18.7106990814209,0.0017148591578006744,0.507,0.439,67,67,None,0.922,None,1.0,fear,0.505,fear,0.895,2026-02-17T08:52:25.071833,2026-02-17T08:52:27.653997,100355,100392,1193.0528439730406,1194.347843978554,window_1
participant_01,2,day,Town10HD,-108.98155212402344,12.603763580322266,0.0021726605482399464,-103.08190155029297,21.221254348754883,0.0017766952514648438,0.385,0.399,68,69,None,0.942,None,1.0,fear,0.999,sad,1.0,2026-02-17T08:52:32.696189,2026-02-17T08:52:35.391967,100465,100503,1196.9028439894319,1198.2328439950943,window_2
participant_01,2,day,Town10HD,-70.2119369506836,24.200857162475586,0.0017186736222356558,-70.21183776855469,24.200851440429688,0.0017186736222356558,0.878,0.824,71,73,None,0.951,None,1.0,fear,0.98,fear,0.906,2026-02-17T08:52:56.469195,2026-02-17T08:52:58.073644,100786,100809,1208.1378440372646,1208.9428440406919,window_1
participant_01,2,day,Town10HD,-70.21134948730469,24.200836181640625,0.0017188644269481301,-70.21121978759766,24.200836181640625,0.0017187880584970117,0.831,0.898,77,76,None,1.0,None,1.0,neutral,1.0,happy,0.976,2026-02-17T08:53:03.564948,2026-02-17T08:53:05.309248,100884,100908,1211.5678440518677,1212.407844055444,window_2
participant_01,2,day,Town10HD,39.35573959350586,36.003631591796875,0.002000274369493127,40.52930450439453,43.84967803955078,0.0020576093811541796,0.463,0.466,68,68,None,1.0,None,1.0,neutral,0.694,fear,0.964,2026-02-17T08:53:27.674164,2026-02-17T08:53:29.849194,101231,101263,1223.7128441035748,1224.8328441083431,window_1
participant_01,2,day,Town10HD,40.452335357666016,51.99100875854492,0.0018002318684011698,40.53190994262695,54.474788665771484,0.001539993449114263,0.482,0.482,69,71,None,1.0,pick_floor,0.998,fear,0.991,sad,1.0,2026-02-17T08:53:35.164103,2026-02-17T08:53:37.667513,101343,101381,1227.632844120264,1228.9628441259265,window_2
participant_01,2,day,Town10HD,52.71585464477539,132.0760040283203,0.001909446669742465,40.28208923339844,132.34573364257812,0.0018013381632044911,0.502,0.502,72,71,None,0.909,None,1.0,neutral,1.0,fear,0.989,2026-02-17T08:54:03.716968,2026-02-17T08:54:05.556836,101783,101809,1243.0328441858292,1243.9428441897035,window_1
participant_01,2,day,Town10HD,7.445677757263184,133.7390594482422,0.002131690736860037,-1.8199633359909058,133.8583526611328,0.0017647931817919016,0.502,0.503,72,73,None,1.0,pick_floor,0.982,neutral,0.998,neutral,0.788,2026-02-17T08:54:10.753653,2026-02-17T08:54:13.363788,101883,101923,1246.5328442007303,1247.9328442066908,window_2
participant_01,2,day,Town10HD,-19.090776443481445,133.7975616455078,0.0015441898722201586,-34.41946029663086,131.2217254638672,0.001761093270033598,0.688,0.472,74,69,None,1.0,pick_floor,0.903,fear,0.966,angry,0.995,2026-02-17T08:54:32.847282,2026-02-17T08:54:35.821061,102236,102284,1258.8878442533314,1260.567844260484,window_1
participant_01,2,day,Town10HD,-39.7145881652832,73.38870239257812,0.0018442153232172132,-27.170270919799805,68.7427749633789,0.0019325254252180457,0.462,0.462,75,75,reach_back,0.886,None,1.0,fear,0.999,fear,0.971,2026-02-17T08:54:47.040278,2026-02-17T08:54:49.849525,102448,102487,1266.3078442849219,1267.6728442907333,window_2
participant_01,2,day,Town10HD,17.738868713378906,69.83637237548828,0.0017428207211196423,18.841888427734375,69.84850311279297,0.0017377090407535434,0.512,0.529,70,69,None,1.0,reach_back,0.902,neutral,0.976,angry,1.0,2026-02-17T08:55:07.189420,2026-02-17T08:55:10.217393,102743,102790,1276.6328443288803,1278.2778443358839,window_1
participant_01,2,day,Town10HD,38.25602722167969,63.06721115112305,0.0015506366034969687,44.81809616088867,54.58525085449219,0.0018355560023337603,0.524,0.524,69,72,None,1.0,None,0.908,fear,1.0,sad,1.0,2026-02-17T08:55:18.420513,2026-02-17T08:55:20.081926,102910,102937,1282.4778443537652,1283.4228443577886,window_2
participant_01,2,day,Town10HD,77.93235778808594,25.168764114379883,0.0017313002608716488,78.3072280883789,25.15726661682129,0.0017256163991987705,0.625,0.675,69,69,None,1.0,pick_floor,0.87,neutral,0.848,fear,0.679,2026-02-17T08:55:40.569416,2026-02-17T08:55:42.859338,103265,103304,1294.9028444066644,1296.2678444124758,window_1
participant_01,2,day,Town10HD,105.78933715820312,12.924654006958008,0.0018328475998714566,107.07730102539062,-7.153177738189697,0.001969108358025551,0.764,0.76,71,73,None,1.0,pick_floor,0.986,neutral,1.0,sad,0.999,2026-02-17T08:55:49.716474,2026-02-17T08:55:52.395600,103416,103459,1300.1878444291651,1301.6928444355726,window_2
participant_01,2,day,Town10HD,18.79308319091797,-65.13381958007812,0.00210273708216846,11.224266052246094,-64.9871597290039,0.002038078149780631,0.76,0.761,72,73,None,1.0,None,1.0,happy,0.645,fear,0.916,2026-02-17T08:56:10.065876,2026-02-17T08:56:12.018675,103737,103768,1311.4228444769979,1312.5078444816172,window_1
participant_01,2,day,Town10HD,-56.55677795410156,-66.00533294677734,0.0017367172986268997,-84.36302185058594,-64.08004760742188,0.00206630676984787,0.603,0.466,76,74,None,1.0,pick_floor,0.999,neutral,1.0,angry,0.898,2026-02-17T08:56:25.622971,2026-02-17T08:56:29.292922,103991,104053,1320.3128445148468,1322.4828445240855,window_2
participant_01,2,day,Town10HD,-109.68954467773438,-27.367136001586914,0.0020502470433712006,-110.11167907714844,-22.255599975585938,0.001831931876949966,0.428,0.428,72,75,None,1.0,None,1.0,happy,0.997,angry,0.683,2026-02-17T08:56:37.692043,2026-02-17T08:56:39.904716,104186,104220,1327.137844543904,1328.3278445489705,window_1
participant_01,2,day,Town10HD,-110.34342193603516,-7.392319202423096,0.0015632249414920807,-110.36509704589844,-4.883967399597168,0.0015696717891842127,0.512,0.528,67,66,None,0.976,None,1.0,neutral,1.0,sad,0.774,2026-02-17T08:57:00.856602,2026-02-17T08:57:02.759147,104545,104575,1339.7028445973992,1340.7528446018696,window_2
participant_01,2,day,Town10HD,-104.83639526367188,19.701250076293945,0.0017286683432757854,-90.05789184570312,23.31879997253418,0.0017769241239875555,0.554,0.56,69,70,None,1.0,None,1.0,neutral,0.998,fear,0.999,2026-02-17T08:57:07.871799,2026-02-17T08:57:10.126908,104652,104684,1343.4478446133435,1344.5678446181118,window_1
participant_01,2,day,Town10HD,33.38521957397461,28.82227897644043,0.0019010159885510802,33.48678970336914,28.853246688842773,0.0017215728294104338,0.563,0.563,78,78,None,1.0,None,1.0,neutral,0.999,neutral,0.841,2026-02-17T08:57:35.222738,2026-02-17T08:57:37.423312,105059,105093,1357.6928446739912,1358.8828446790576,window_2
participant_01,2,day,Town10HD,36.0282096862793,30.141876220703125,0.0017498397501185536,36.05148696899414,30.1602783203125,0.0017219543224200606,0.563,0.563,77,74,None,1.0,None,1.0,sad,0.924,fear,0.545,2026-02-17T08:57:44.116620,2026-02-17T08:57:45.855024,105198,105225,1362.5578446947038,1363.5028446987271,window_1
participant_01,2,day,Town10HD,81.0446548461914,69.73763275146484,0.001747779780998826,81.77861785888672,69.73857879638672,0.0017372131114825606,0.844,0.79,74,71,None,1.0,None,1.0,sad,0.697,happy,0.823,2026-02-17T08:58:12.410311,2026-02-17T08:58:14.219702,105646,105677,1378.237844761461,1379.3228447660804,window_2
participant_01,2,day,Town10HD,95.137451171875,74.05719757080078,0.0015835955273360014,100.365478515625,86.20724487304688,0.0018655394669622183,0.716,0.696,73,72,None,0.944,None,1.0,neutral,0.999,fear,0.6,2026-02-17T08:58:19.378683,2026-02-17T08:58:21.194320,105760,105790,1382.2278447784483,1383.2778447829187,window_1
participant_01,2,day,Town10HD,-7.238158226013184,132.78915405273438,0.002112998627126217,-11.138232231140137,132.76243591308594,0.001763267326168716,0.675,0.696,74,74,None,0.971,None,1.0,neutral,0.999,sad,0.962,2026-02-17T08:58:40.752339,2026-02-17T08:58:42.464635,106095,106115,1393.9528448283672,1394.6528448313475,window_2
participant_01,2,day,Town10HD,-42.13864517211914,119.08319091796875,0.001846694853156805,-43.47346115112305,102.88663482666016,0.00196636188775301,0.635,0.581,72,70,None,1.0,None,1.0,neutral,0.998,angry,0.999,2026-02-17T08:58:50.423875,2026-02-17T08:58:53.276490,106241,106284,1399.062844850123,1400.5678448565304,window_1
participant_01,2,day,Town10HD,12.243178367614746,69.87751007080078,0.0017198564019054174,19.38941764831543,69.92343139648438,0.0017032624455168843,0.709,0.669,70,70,None,1.0,None,1.0,neutral,1.0,sad,1.0,2026-02-17T08:59:11.289259,2026-02-17T08:59:12.890694,106549,106573,1409.8428448960185,1410.6828448995948,window_2
participant_01,2,day,Town10HD,62.19411849975586,25.874330520629883,0.0017977140378206968,67.69928741455078,25.31717872619629,0.0017786026000976562,0.756,0.777,74,72,None,0.891,None,1.0,neutral,0.988,angry,1.0,2026-02-17T08:59:27.993541,2026-02-17T08:59:31.334389,106809,106865,1418.9428449347615,1420.9028449431062,window_1
participant_01,2,day,Town10HD,68.52556610107422,25.254911422729492,0.0017193603562191129,68.52556610107422,25.254911422729492,0.0017193603562191129,0.911,0.938,75,74,None,1.0,pick_floor,0.998,sad,0.911,sad,1.0,2026-02-17T08:59:45.107820,2026-02-17T08:59:47.790980,107096,107142,1428.9878449775279,1430.5978449843824,window_2
participant_01,2,day,Town10HD,98.28056335449219,23.165170669555664,0.002652473282068968,104.66807556152344,15.022893905639648,0.001830749330110848,0.763,0.783,73,73,None,1.0,pick_floor,0.902,neutral,0.875,angry,1.0,2026-02-17T08:59:57.456787,2026-02-17T09:00:00.937043,107298,107355,1436.0578450076282,1438.0528450161219,window_1
participant_01,2,day,Town10HD,101.62633514404297,-44.75028610229492,0.002019614912569523,95.04298400878906,-52.05839157104492,0.0020151135977357626,0.864,0.777,77,76,None,0.944,None,0.982,fear,0.691,neutral,0.98,2026-02-17T09:00:12.840379,2026-02-17T09:00:14.338617,107550,107575,1444.8778450451791,1445.7528450489044,window_2
