user_id,run_id,weather,map_name,timestamp,x,y,z,speed_kmh,steer_angle_deg,throttle,brake,hand_brake,reverse,gear,model_pred,model_prob,model_timestamp,emotion_label,emotion_prob,emotion_timestamp,arousal,arousal_timestamp_ms,hr_bpm,error_types,error_details,details
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:28.784242,-41.66535186767578,86.27053833007812,0.0019412230467423,19.387,0.233,0.642,0.0,0,0,1,,1.0,2026-03-05T11:55:28.784242,,,2026-03-05T11:55:28.784242,0.563,2026-03-05T11:55:28.255000,65,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:29.168560,-41.65797805786133,85.08771514892578,0.0018870544154196,21.281,1.826,0.63,0.0,0,0,1,,1.0,2026-03-05T11:55:28.784242,,,2026-03-05T11:55:28.784242,0.563,2026-03-05T11:55:28.255000,65,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:30.108517,-41.36641693115234,80.80606079101562,0.0018410872435197,27.993,5.184,0.611,0.0,0,0,1,,1.0,2026-03-05T11:55:30.108517,,,2026-03-05T11:55:28.784242,0.563,2026-03-05T11:55:29.290000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:31.085560,-40.24771499633789,75.60498046875,0.0018962096655741,33.099,17.598,0.561,0.0,0,0,1,,1.0,2026-03-05T11:55:31.085560,neutral,0.927,2026-03-05T11:55:31.085560,0.563,2026-03-05T11:55:30.369000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:32.099716,-36.69182968139648,70.90681457519531,0.0020344161894172,35.209,23.724,0.153,0.0,0,0,1,,1.0,2026-03-05T11:55:32.099716,neutral,0.927,2026-03-05T11:55:31.085560,0.563,2026-03-05T11:55:31.273000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:33.068928,-31.47342872619629,69.204833984375,0.0023441696539521,27.652,14.643,0.0,0.0,0,0,1,,1.0,2026-03-05T11:55:33.068928,neutral,0.927,2026-03-05T11:55:31.085560,0.563,2026-03-05T11:55:32.300000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:34.060216,-27.20983123779297,69.48440551757812,0.002263565082103,20.91,-2.998,0.016,0.0,0,0,1,,1.0,2026-03-05T11:55:34.060216,neutral,1.0,2026-03-05T11:55:34.060216,0.563,2026-03-05T11:55:33.249000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:35.096122,-23.904823303222656,69.66526794433594,0.0020949554163962,18.227,-1.201,0.535,0.0,0,0,1,,1.0,2026-03-05T11:55:35.096122,neutral,1.0,2026-03-05T11:55:34.060216,0.563,2026-03-05T11:55:34.240000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:36.113031,-20.395248413085938,69.803466796875,0.0018781280377879,22.938,-0.672,0.563,0.0,0,0,1,,1.0,2026-03-05T11:55:36.113031,sad,1.0,2026-03-05T11:55:36.113031,0.563,2026-03-05T11:55:35.365000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:37.101273,-15.99593734741211,69.91316223144531,0.001895370427519,27.626,-1.166,0.525,0.0,0,0,1,,1.0,2026-03-05T11:55:37.101273,sad,1.0,2026-03-05T11:55:36.113031,0.563,2026-03-05T11:55:36.220000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:38.121768,-10.876935005187988,69.9230728149414,0.0019303893204778,31.125,-0.679,0.476,0.0,0,0,1,,1.0,2026-03-05T11:55:38.121768,neutral,0.999,2026-03-05T11:55:38.121768,0.563,2026-03-05T11:55:37.389000,65,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:38.853692,-7.2571234703063965,69.8839340209961,0.0020787429530173,30.254,-0.266,0.224,0.0,0,0,1,,1.0,2026-03-05T11:55:38.853692,neutral,0.999,2026-03-05T11:55:38.121768,0.563,2026-03-05T11:55:38.379000,65,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:39.855564,-2.2257204055786133,69.79931640625,0.0021475600078701,26.99,-0.266,0.211,0.0,0,0,1,,0.83,2026-03-05T11:55:39.855564,neutral,0.999,2026-03-05T11:55:38.121768,0.563,2026-03-05T11:55:39.279000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:40.869247,2.245624542236328,69.69524383544922,0.002142600947991,23.871,-0.16,0.0,0.0,0,0,1,,1.0,2026-03-05T11:55:40.869247,neutral,1.0,2026-03-05T11:55:40.869247,0.573,2026-03-05T11:55:40.227000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:42.102289,7.023569107055664,69.57662963867188,0.0019536209292709,16.974,0.237,0.114,0.0,0,0,1,,1.0,2026-03-05T11:55:42.102289,neutral,1.0,2026-03-05T11:55:40.869247,0.583,2026-03-05T11:55:41.485000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:43.027126,10.104168891906738,69.5138931274414,0.0020735550206154,18.866,0.294,0.289,0.0,0,0,1,,1.0,2026-03-05T11:55:43.027126,neutral,0.983,2026-03-05T11:55:43.027126,0.597,2026-03-05T11:55:42.203000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:44.088225,13.393377304077148,69.475341796875,0.0020882415119558,18.055,1.142,0.195,0.0,0,0,1,,1.0,2026-03-05T11:55:44.088225,neutral,0.983,2026-03-05T11:55:43.027126,0.623,2026-03-05T11:55:43.262000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:45.076349,16.436073303222656,69.4974365234375,0.0020005034748464,15.276,0.693,0.0,0.0,0,0,1,,1.0,2026-03-05T11:55:45.076349,neutral,1.0,2026-03-05T11:55:45.076349,0.649,2026-03-05T11:55:44.185000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:46.090931,18.85161399841309,69.5351333618164,0.0020231246016919,12.08,0.371,0.194,0.0,0,0,1,,1.0,2026-03-05T11:55:46.090931,neutral,1.0,2026-03-05T11:55:45.076349,0.677,2026-03-05T11:55:45.759000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:47.058351,20.88062286376953,69.57501983642578,0.0019981383811682,10.333,0.371,0.0,0.0,0,0,1,,1.0,2026-03-05T11:55:47.058351,neutral,1.0,2026-03-05T11:55:45.076349,0.704,2026-03-05T11:55:46.434000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:48.045105,22.475297927856445,69.61241149902344,0.002014274476096,7.534,0.371,0.0,0.059,0,0,1,,1.0,2026-03-05T11:55:48.045105,neutral,1.0,2026-03-05T11:55:48.045105,0.729,2026-03-05T11:55:47.201000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:48.999647,23.56921768188477,69.64112091064453,0.002073211595416,0.0,0.371,0.0,0.053,0,0,1,,1.0,2026-03-05T11:55:48.999647,neutral,1.0,2026-03-05T11:55:48.045105,0.751,2026-03-05T11:55:48.369000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:50.028003,23.58170890808105,69.64147186279297,0.0019443893106654,0.003,0.39,0.449,0.0,0,0,1,,1.0,2026-03-05T11:55:50.028003,neutral,1.0,2026-03-05T11:55:48.045105,0.764,2026-03-05T11:55:49.585000,66,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:51.037488,24.15588760375977,69.65795135498047,0.0015340042300522,9.884,0.435,0.939,0.0,0,0,1,,1.0,2026-03-05T11:55:51.037488,neutral,1.0,2026-03-05T11:55:51.037488,0.771,2026-03-05T11:55:50.664000,68,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:52.048978,26.955411911010746,69.74398803710938,0.0018121337052434,21.674,-1.892,0.83,0.0,0,0,1,,1.0,2026-03-05T11:55:52.048978,neutral,1.0,2026-03-05T11:55:51.037488,0.775,2026-03-05T11:55:51.385000,69,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:53.029701,31.4995231628418,69.52024841308594,0.0017820739885792,30.527,-11.921,0.628,0.0,0,0,1,,1.0,2026-03-05T11:55:53.029701,neutral,1.0,2026-03-05T11:55:51.037488,0.766,2026-03-05T11:55:52.240000,69,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:54.055949,36.88298797607422,67.65276336669922,0.0019435500726103,34.725,-13.083,0.427,0.0,0,0,1,,1.0,2026-03-05T11:55:54.055949,neutral,0.995,2026-03-05T11:55:54.055949,0.747,2026-03-05T11:55:53.275000,68,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:55.042655,41.60848236083984,63.90972137451172,0.0021011352073401,33.946,-11.989,0.323,0.0,0,0,1,,0.836,2026-03-05T11:55:55.042655,neutral,0.995,2026-03-05T11:55:54.055949,0.727,2026-03-05T11:55:54.399000,68,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:56.011088,44.38484191894531,59.246952056884766,0.0023240661248564,27.267,-18.651,0.0,0.0,0,0,1,,1.0,2026-03-05T11:55:56.011088,neutral,0.995,2026-03-05T11:55:54.055949,0.705,2026-03-05T11:55:55.209000,68,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:56.990659,44.93974685668945,55.08843994140625,0.0022761535365134,20.563,-12.277,0.0,0.0,0,0,1,,1.0,2026-03-05T11:55:56.990659,neutral,0.903,2026-03-05T11:55:56.990659,0.684,2026-03-05T11:55:56.200000,69,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:57.980376,44.639408111572266,51.92240905761719,0.0020082474220544,15.839,-3.32,0.0,0.0,0,0,1,,1.0,2026-03-05T11:55:57.980376,neutral,0.903,2026-03-05T11:55:56.990659,0.666,2026-03-05T11:55:57.234000,69,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:58.972294,44.33828353881836,49.47758102416992,0.0019464110955595,12.122,1.318,0.0,0.0,0,0,1,,1.0,2026-03-05T11:55:58.972294,neutral,0.903,2026-03-05T11:55:56.990659,0.65,2026-03-05T11:55:58.230000,68,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:55:59.930269,44.15442657470703,47.59818649291992,0.0020068739540874,9.263,1.782,0.0,0.003,0,0,1,,1.0,2026-03-05T11:55:59.930269,neutral,1.0,2026-03-05T11:55:59.930269,0.643,2026-03-05T11:55:59.217000,67,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:00.875999,44.04210662841797,46.19367599487305,0.0019876861479133,6.605,1.845,0.0,0.041,0,0,1,,1.0,2026-03-05T11:56:00.875999,neutral,1.0,2026-03-05T11:55:59.930269,0.634,2026-03-05T11:56:00.204000,66,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:02.067770,43.95505142211914,44.85466384887695,0.0019642256665974,4.775,1.711,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:02.067770,neutral,0.999,2026-03-05T11:56:02.067770,0.625,2026-03-05T11:56:01.240000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:03.019789,43.91059875488281,44.11468505859375,0.0019657134544104,3.424,0.907,0.2,0.0,0,0,1,,1.0,2026-03-05T11:56:03.019789,neutral,0.999,2026-03-05T11:56:02.067770,0.626,2026-03-05T11:56:02.274000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:03.964700,43.84703063964844,43.00678253173828,0.0015094756381586,13.203,1.168,0.973,0.0,0,0,1,,1.0,2026-03-05T11:56:03.964700,neutral,0.999,2026-03-05T11:56:02.067770,0.626,2026-03-05T11:56:03.220000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:05.058442,43.7495346069336,39.67432022094727,0.001706504728645,25.368,8.186,0.795,0.0,0,0,1,,1.0,2026-03-05T11:56:05.058442,neutral,1.0,2026-03-05T11:56:05.058442,0.626,2026-03-05T11:56:04.210000,63,Solid line crossing,Solid line crossing,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:06.009168,44.67400741577149,34.53936004638672,0.0017687606159597,34.462,15.103,0.661,0.0,0,0,1,,1.0,2026-03-05T11:56:06.009168,neutral,1.0,2026-03-05T11:56:05.058442,0.626,2026-03-05T11:56:05.380000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:06.985432,48.05628204345703,29.36823463439941,0.002171134809032,34.359,16.515,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:06.985432,neutral,1.0,2026-03-05T11:56:05.058442,0.612,2026-03-05T11:56:06.189000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:07.929651,52.55647277832031,26.70188331604004,0.0023290251847356,25.927,13.804,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:07.929651,neutral,0.995,2026-03-05T11:56:07.929651,0.597,2026-03-05T11:56:07.270000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:08.909182,56.49067687988281,25.900081634521484,0.0022083281073719,20.696,9.887,0.263,0.0,0,0,1,,1.0,2026-03-05T11:56:08.909182,neutral,0.995,2026-03-05T11:56:07.929651,0.582,2026-03-05T11:56:08.259000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:09.862711,59.89984893798828,25.687084197998047,0.0021400833502411,18.059,0.508,0.112,0.0,0,0,1,,1.0,2026-03-05T11:56:09.862711,neutral,0.995,2026-03-05T11:56:07.929651,0.568,2026-03-05T11:56:09.250000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:11.138433,64.0566177368164,25.53989601135254,0.0019447326194494,16.813,0.289,0.0,0.0,0,0,1,,0.81,2026-03-05T11:56:11.138433,neutral,0.999,2026-03-05T11:56:11.138433,0.553,2026-03-05T11:56:10.240000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:12.084651,66.62977600097656,25.465951919555664,0.0020747375674545,12.308,-1.003,0.0,0.223,0,0,1,,1.0,2026-03-05T11:56:12.084651,neutral,0.999,2026-03-05T11:56:11.138433,0.539,2026-03-05T11:56:11.365000,62,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:12.992952,68.38098907470703,25.39192771911621,0.0020481108222156,7.635,-0.989,0.0,0.143,0,0,1,,1.0,2026-03-05T11:56:12.992952,neutral,0.999,2026-03-05T11:56:11.138433,0.524,2026-03-05T11:56:12.222000,62,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:13.942080,69.39667510986328,25.342697143554688,0.0023704909253865,0.0,-0.642,0.0,0.102,0,0,1,,1.0,2026-03-05T11:56:13.942080,neutral,1.0,2026-03-05T11:56:13.942080,0.509,2026-03-05T11:56:13.257000,62,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:14.847409,69.39720916748047,25.342660903930664,0.001938018715009,0.0,-0.392,0.0,0.009,0,0,1,,1.0,2026-03-05T11:56:14.847409,neutral,1.0,2026-03-05T11:56:13.942080,0.495,2026-03-05T11:56:14.559000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:15.860874,69.39728546142578,25.342660903930664,0.0019204712007194,0.0,1.011,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:15.860874,neutral,1.0,2026-03-05T11:56:13.942080,0.47,2026-03-05T11:56:15.281000,65,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:17.042092,69.3970947265625,25.34382057189941,0.0028397368732839,0.023,0.663,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:17.042092,neutral,0.999,2026-03-05T11:56:17.042092,0.46,2026-03-05T11:56:16.316000,66,,,errors=Vehicle collision
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:18.022040,69.39639282226562,25.34478759765625,0.0057052229531109,0.005,0.653,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:18.022040,neutral,0.999,2026-03-05T11:56:17.042092,0.438,2026-03-05T11:56:17.487000,67,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:18.952346,69.86164093017578,25.30793190002441,0.0032794189173728,6.848,0.653,0.806,0.0,0,0,1,,0.832,2026-03-05T11:56:18.952346,neutral,0.999,2026-03-05T11:56:17.042092,0.416,2026-03-05T11:56:18.385000,67,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:19.937917,71.74654388427734,25.164213180541992,0.0025133132003247,15.501,0.653,0.979,0.0,0,0,1,,0.838,2026-03-05T11:56:19.937917,neutral,0.999,2026-03-05T11:56:19.937917,0.396,2026-03-05T11:56:19.604000,66,,,errors=Vehicle collision
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:20.921394,75.00212860107422,24.92348289489746,0.0019242477137595,21.831,0.653,0.968,0.0,0,0,1,,0.839,2026-03-05T11:56:20.921394,neutral,0.999,2026-03-05T11:56:19.937917,0.366,2026-03-05T11:56:20.726000,66,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:21.868492,79.49284362792969,24.77812767028809,0.002403526334092,31.286,0.86,0.867,0.0,0,0,1,,1.0,2026-03-05T11:56:21.868492,neutral,0.999,2026-03-05T11:56:19.937917,0.339,2026-03-05T11:56:21.760000,65,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:23.086037,87.08245086669922,25.15501976013184,0.0022357939742505,28.847,-2.97,0.118,0.0,0,0,1,,1.0,2026-03-05T11:56:23.086037,neutral,1.0,2026-03-05T11:56:23.086037,0.314,2026-03-05T11:56:22.389000,65,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:24.057105,91.775634765625,24.97013664245605,0.0021313475444912,25.499,-11.0,0.296,0.0,0,0,1,,1.0,2026-03-05T11:56:24.057105,neutral,1.0,2026-03-05T11:56:23.086037,0.289,2026-03-05T11:56:23.200000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:24.993577,95.89057159423828,23.66517448425293,0.0021012115757912,24.328,-16.99,0.356,0.0,0,0,1,,1.0,2026-03-05T11:56:24.993577,neutral,1.0,2026-03-05T11:56:23.086037,0.267,2026-03-05T11:56:24.280000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:25.941811,99.30176544189452,21.14289093017578,0.0020570755004882,24.395,-10.562,0.35,0.0,0,0,1,,1.0,2026-03-05T11:56:25.941811,neutral,1.0,2026-03-05T11:56:25.941811,0.255,2026-03-05T11:56:25.226000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:27.131692,102.86038208007812,16.732927322387695,0.0046013640239834,24.342,-8.582,0.339,0.0,0,0,1,,1.0,2026-03-05T11:56:27.131692,neutral,1.0,2026-03-05T11:56:25.941811,0.241,2026-03-05T11:56:26.215000,62,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:28.073357,104.6259765625,12.89680004119873,0.0019021987682208,25.033,-12.604,0.821,0.0,0,0,1,,1.0,2026-03-05T11:56:28.073357,neutral,1.0,2026-03-05T11:56:28.073357,0.24,2026-03-05T11:56:27.430000,62,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:29.082078,105.67321014404295,7.714914321899414,0.0015982437180355,37.89,-3.714,1.0,0.0,0,0,1,,1.0,2026-03-05T11:56:29.082078,neutral,1.0,2026-03-05T11:56:28.073357,0.239,2026-03-05T11:56:28.285000,62,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:30.059589,106.33106231689452,-0.0457124710083007,0.0015618514735251,52.606,-1.92,0.0,0.229,0,0,1,,1.0,2026-03-05T11:56:30.059589,neutral,1.0,2026-03-05T11:56:28.073357,0.236,2026-03-05T11:56:29.185000,62,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:31.053945,106.4570770263672,-8.872549057006836,0.0019998550415039,50.751,0.282,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:31.053945,neutral,1.0,2026-03-05T11:56:31.053945,0.242,2026-03-05T11:56:30.220000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:32.038374,106.50524139404295,-17.644548416137695,0.0020127487368881,50.491,-1.528,0.83,0.0,0,0,1,,0.829,2026-03-05T11:56:32.038374,neutral,1.0,2026-03-05T11:56:31.053945,0.246,2026-03-05T11:56:31.435000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:32.918442,106.2239227294922,-26.39268684387207,0.002062072744593,49.727,-2.076,0.809,0.0,0,0,1,,1.0,2026-03-05T11:56:32.918442,neutral,1.0,2026-03-05T11:56:31.053945,0.249,2026-03-05T11:56:32.201000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:34.122691,104.35431671142578,-37.8341064453125,0.0019577406346797,50.687,-7.663,0.788,0.0,0,0,1,,1.0,2026-03-05T11:56:34.122691,neutral,1.0,2026-03-05T11:56:34.122691,0.249,2026-03-05T11:56:33.370000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:35.069346,100.61185455322266,-45.66951370239258,0.0020368576515465,49.433,-4.374,0.897,0.0,0,0,1,,1.0,2026-03-05T11:56:35.069346,neutral,1.0,2026-03-05T11:56:34.122691,0.248,2026-03-05T11:56:34.225000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:35.975260,95.3285903930664,-52.62657165527344,0.0020172882359474,50.152,-6.417,1.0,0.0,0,0,1,,0.836,2026-03-05T11:56:35.975260,neutral,1.0,2026-03-05T11:56:34.122691,0.248,2026-03-05T11:56:35.215000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:36.906435,88.5662612915039,-58.18300247192383,0.0020494079217314,50.202,-6.028,0.924,0.0,0,0,1,,1.0,2026-03-05T11:56:36.906435,neutral,0.998,2026-03-05T11:56:36.906435,0.248,2026-03-05T11:56:36.296000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:38.122267,77.790283203125,-62.66482162475586,0.0018459319835528,52.132,-4.32,0.0,0.213,0,0,1,,1.0,2026-03-05T11:56:38.122267,neutral,0.998,2026-03-05T11:56:36.906435,0.248,2026-03-05T11:56:37.375000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:39.129028,69.11882781982422,-64.16545104980469,0.0018824386643245,52.138,-2.292,0.0,0.214,0,0,1,,1.0,2026-03-05T11:56:39.129028,neutral,1.0,2026-03-05T11:56:39.129028,0.248,2026-03-05T11:56:38.185000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:40.078509,60.37164306640625,-64.75334167480469,0.0019330214709043,51.371,-0.933,0.0,0.137,0,0,1,,1.0,2026-03-05T11:56:40.078509,neutral,1.0,2026-03-05T11:56:39.129028,0.248,2026-03-05T11:56:39.221000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:41.045443,51.66474151611328,-64.90290069580078,0.001975402701646,50.178,-0.884,0.687,0.0,0,0,1,,1.0,2026-03-05T11:56:41.045443,neutral,1.0,2026-03-05T11:56:39.129028,0.248,2026-03-05T11:56:40.390000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:41.985691,43.0008544921875,-64.8013916015625,0.0021135329734534,48.118,0.721,0.481,0.0,0,0,1,,1.0,2026-03-05T11:56:41.985691,neutral,1.0,2026-03-05T11:56:41.985691,0.248,2026-03-05T11:56:41.290000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:42.969909,34.66073226928711,-64.77985382080078,0.0020869825966656,46.998,-0.458,0.428,0.0,0,0,1,,1.0,2026-03-05T11:56:42.969909,neutral,1.0,2026-03-05T11:56:41.985691,0.248,2026-03-05T11:56:42.191000,64,Harsh braking,decel_mps2=4.9,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:43.883143,26.562049865722656,-64.67530059814453,0.0020995712839066,45.28,0.045,0.314,0.0,0,0,1,,1.0,2026-03-05T11:56:43.883143,neutral,1.0,2026-03-05T11:56:41.985691,0.248,2026-03-05T11:56:43.270000,64,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:44.880315,19.2591495513916,-64.56745147705078,0.0023461531382054,36.518,0.247,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:44.880315,neutral,1.0,2026-03-05T11:56:44.880315,0.228,2026-03-05T11:56:44.350000,63,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:45.853340,13.548672676086426,-64.51602172851562,0.0023064422421157,28.214,0.315,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:45.853340,neutral,1.0,2026-03-05T11:56:44.880315,0.207,2026-03-05T11:56:45.206000,62,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:47.074348,7.965943336486816,-64.51158905029297,0.0022481156047433,19.361,-0.146,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:47.074348,neutral,1.0,2026-03-05T11:56:47.074348,0.187,2026-03-05T11:56:46.196000,62,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:48.085680,4.781659126281738,-64.50822448730469,0.0020862577948719,18.731,0.092,0.838,0.0,0,0,1,,1.0,2026-03-05T11:56:48.085680,neutral,1.0,2026-03-05T11:56:47.074348,0.17,2026-03-05T11:56:47.321000,62,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:49.043039,0.6344618797302246,-64.52033233642578,0.0016552733723074,30.319,0.289,0.813,0.0,0,0,1,,1.0,2026-03-05T11:56:49.043039,neutral,1.0,2026-03-05T11:56:47.074348,0.154,2026-03-05T11:56:48.310000,61,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:50.004485,-5.016425609588623,-64.56925201416016,0.0021589659154415,30.294,0.176,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:50.004485,neutral,1.0,2026-03-05T11:56:50.004485,0.144,2026-03-05T11:56:49.391000,61,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:50.955147,-9.74074649810791,-64.6325912475586,0.002268829382956,23.128,0.176,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:50.955147,neutral,1.0,2026-03-05T11:56:50.004485,0.136,2026-03-05T11:56:50.246000,61,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:51.877984,-13.305557250976562,-64.69456481933594,0.0020475005730986,17.508,0.176,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:51.877984,neutral,1.0,2026-03-05T11:56:50.004485,0.129,2026-03-05T11:56:51.325000,61,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:53.090933,-16.810161590576172,-64.76803588867188,0.002036819467321,12.378,0.176,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:53.090933,neutral,1.0,2026-03-05T11:56:53.090933,0.125,2026-03-05T11:56:52.271000,61,,,
participant_01,2,day,Town10HD_Opt,2026-03-05 11:56:54.017215,-18.73851776123047,-64.81364440917969,0.0020099638495594,9.508,0.176,0.0,0.0,0,0,1,,1.0,2026-03-05T11:56:54.017215,neutral,1.0,2026-03-05T11:56:53.090933,0.134,2026-03-05T11:56:53.306000,61,,,
