user_id,run_id,weather,map_name,timestamp,x,y,z,speed_kmh,steer_angle_deg,throttle,brake,hand_brake,reverse,gear,model_pred,model_prob,model_timestamp,emotion_label,emotion_prob,emotion_timestamp,arousal,arousal_timestamp_ms,hr_bpm,error_types,error_details,details
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:32.156403,-3.2877566814422607,69.6466064453125,0.0020324324723333,23.415,0.106,0.357,0.0,0,0,1,,1.0,2026-03-10T09:15:32.156403,neutral,0.999,2026-03-10T09:15:31.187278,0.4660902946599535,2026-03-10T09:15:31.995000,77,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:33.137088,0.835516095161438,69.68023681640625,0.0020343780051916,23.712,0.096,0.356,0.0,0,0,1,,1.0,2026-03-10T09:15:33.137088,neutral,0.999,2026-03-10T09:15:31.187278,0.6194599006240241,2026-03-10T09:15:32.986000,78,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:34.106813,5.004571437835693,69.72296905517578,0.0020355223678052,23.955,0.096,0.356,0.0,0,0,1,,0.919,2026-03-10T09:15:34.106813,neutral,0.985,2026-03-10T09:15:34.106813,0.5389172156636364,2026-03-10T09:15:34.021000,79,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:35.133265,9.213705062866213,69.7750015258789,0.002036437857896,24.168,0.096,0.353,0.0,0,0,1,,0.909,2026-03-10T09:15:35.133265,neutral,0.985,2026-03-10T09:15:34.106813,0.5091334729571539,2026-03-10T09:15:35.010000,73,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:36.138459,13.353962898254396,69.8349380493164,0.0021691513247787,21.57,0.096,0.0,0.0,0,0,1,,0.893,2026-03-10T09:15:36.138459,neutral,0.988,2026-03-10T09:15:36.138459,0.4731097648205775,2026-03-10T09:15:36,70,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:37.184280,16.694257736206055,69.8899917602539,0.0019616317003965,16.22,0.096,0.0,0.146,0,0,1,,0.947,2026-03-10T09:15:37.184280,neutral,0.988,2026-03-10T09:15:36.138459,0.5351522970422148,2026-03-10T09:15:36.990000,72,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:38.257798,19.18490600585937,69.93578338623047,0.0020685195922851,11.693,0.096,0.0,0.095,0,0,1,,0.97,2026-03-10T09:15:38.257798,neutral,0.999,2026-03-10T09:15:38.257798,0.541029869543219,2026-03-10T09:15:37.983000,69,Stop sign violation,stop_sign_id=754,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:39.250020,20.993385314941406,69.97116088867188,0.0020217131823301,8.641,0.096,0.0,0.12,0,0,1,,0.94,2026-03-10T09:15:39.250020,neutral,0.999,2026-03-10T09:15:38.257798,0.5785990033636862,2026-03-10T09:15:39.015000,71,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:40.299654,21.949499130249023,69.99057006835938,0.0023422623053193,0.001,0.096,0.0,0.399,0,0,1,,0.874,2026-03-10T09:15:40.299654,neutral,0.941,2026-03-10T09:15:40.299654,0.5118435673327334,2026-03-10T09:15:40.005000,72,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:41.274709,21.950946807861328,69.9905776977539,0.0019327925983816,0.014,0.096,0.005,0.0,0,0,1,,0.971,2026-03-10T09:15:41.274709,neutral,0.941,2026-03-10T09:15:40.299654,0.5256466099520931,2026-03-10T09:15:40.995000,70,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:42.288732,21.98520469665528,69.99134063720703,0.0018587874947115,1.322,0.101,0.24,0.0,0,0,1,,0.952,2026-03-10T09:15:42.288732,neutral,0.941,2026-03-10T09:15:40.299654,0.5040132742633725,2026-03-10T09:15:41.986000,72,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:43.294982,22.387176513671875,69.9997329711914,0.0018351363250985,3.816,0.101,0.242,0.0,0,0,1,,0.837,2026-03-10T09:15:43.294982,neutral,0.991,2026-03-10T09:15:43.294982,0.5202749366723598,2026-03-10T09:15:43.021000,71,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:44.043275,22.90518569946289,70.01010131835938,0.0018357086228206,5.478,-0.888,0.241,0.0,0,0,1,,1.0,2026-03-10T09:15:44.043275,neutral,0.991,2026-03-10T09:15:43.294982,0.4462771771348499,2026-03-10T09:15:44.100000,71,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:45.074572,24.01721572875977,70.01710510253906,0.0018546676728874,7.481,0.971,0.219,0.0,0,0,1,,0.844,2026-03-10T09:15:45.074572,neutral,0.991,2026-03-10T09:15:43.294982,0.4878289006361868,2026-03-10T09:15:45.046000,66,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:46.100096,25.29739761352539,70.04634094238281,0.0019644545391201,6.423,0.505,0.0,0.12,0,0,1,,0.864,2026-03-10T09:15:46.100096,neutral,0.972,2026-03-10T09:15:46.100096,0.5401855841396177,2026-03-10T09:15:45.991000,66,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:47.082043,25.57332420349121,70.05333709716797,0.0019839478190988,0.0,0.484,0.0,0.3,0,0,1,,0.86,2026-03-10T09:15:47.082043,neutral,0.972,2026-03-10T09:15:46.100096,0.4589791493681446,2026-03-10T09:15:46.981000,67,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:48.046606,25.57330703735352,70.05333709716797,0.0019182204268872,0.206,0.376,0.354,0.0,0,0,1,,1.0,2026-03-10T09:15:48.046606,neutral,0.972,2026-03-10T09:15:46.100096,0.5399771714531503,2026-03-10T09:15:48.015000,64,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:49.060612,26.024349212646484,70.0582275390625,0.0017300796462222,5.774,-1.97,0.43,0.0,0,0,1,,0.842,2026-03-10T09:15:49.060612,happy,0.562,2026-03-10T09:15:49.060612,0.5329314048862935,2026-03-10T09:15:49.006000,67,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:50.145561,27.37670516967773,70.03599548339844,0.0018628310644999,8.623,-5.177,0.157,0.0,0,0,1,,0.971,2026-03-10T09:15:50.145561,happy,0.562,2026-03-10T09:15:49.060612,0.5492778725747173,2026-03-10T09:15:49.996000,66,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:51.192426,28.869291305541992,69.92755889892578,0.0019419860327616,8.137,-6.499,0.104,0.0,0,0,1,,0.983,2026-03-10T09:15:51.192426,happy,0.525,2026-03-10T09:15:51.192426,0.5268160100008255,2026-03-10T09:15:50.986000,69,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:52.307622,30.25347900390625,69.73552703857422,0.0019188307924196,7.968,-8.842,0.196,0.0,0,0,1,,0.994,2026-03-10T09:15:52.307622,happy,0.525,2026-03-10T09:15:51.192426,0.5472209277193949,2026-03-10T09:15:52.021000,70,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:53.020309,31.20306396484375,69.53974151611328,0.0018896865658462,8.691,-9.04,0.211,0.0,0,0,1,,0.988,2026-03-10T09:15:53.020309,happy,0.525,2026-03-10T09:15:51.192426,0.590781307428816,2026-03-10T09:15:53.011000,72,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:54.050380,32.76118469238281,69.10660552978516,0.0018835830269381,9.858,-9.55,0.222,0.0,0,0,1,,0.979,2026-03-10T09:15:54.050380,neutral,0.939,2026-03-10T09:15:54.050380,0.6488076100224798,2026-03-10T09:15:54.001000,68,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:55.093155,34.44804000854492,68.45897674560547,0.0018895721295848,10.882,-11.057,0.236,0.0,0,0,1,,0.982,2026-03-10T09:15:55.093155,neutral,0.939,2026-03-10T09:15:54.050380,0.6661680200155655,2026-03-10T09:15:54.991000,69,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:56.114390,36.21923065185547,67.53617095947266,0.0018808364402502,12.138,-11.057,0.246,0.0,0,0,1,,0.931,2026-03-10T09:15:56.114390,happy,0.62,2026-03-10T09:15:56.114390,0.5695075247419191,2026-03-10T09:15:55.981000,65,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:57.112590,38.0247802734375,66.29981994628906,0.0018997192382812,12.885,-11.057,0.234,0.0,0,0,1,,0.985,2026-03-10T09:15:57.112590,happy,0.62,2026-03-10T09:15:56.114390,0.6200247470583793,2026-03-10T09:15:57.015000,68,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:58.100208,39.75389099121094,64.75301361083984,0.0026510239113122,13.732,-11.057,0.259,0.0,0,0,1,,0.989,2026-03-10T09:15:58.100208,happy,0.62,2026-03-10T09:15:56.114390,0.6328393506935897,2026-03-10T09:15:58.005000,68,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:15:59.114305,41.35435485839844,62.87019348144531,0.0018812179332599,14.662,-11.041,0.265,0.0,0,0,1,,0.969,2026-03-10T09:15:59.114305,happy,0.769,2026-03-10T09:15:59.114305,0.7200678547526103,2026-03-10T09:15:58.995000,67,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:00.148535,42.75022506713867,60.64348602294922,0.0018941116286441,15.472,-11.028,0.269,0.0,0,0,1,,0.8,2026-03-10T09:16:00.148535,happy,0.769,2026-03-10T09:15:59.114305,0.6558255257425833,2026-03-10T09:16:00.032000,67,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:01.191316,43.84769821166992,58.10395812988281,0.0019036864396184,16.217,-11.228,0.266,0.0,0,0,1,,0.905,2026-03-10T09:16:01.191316,happy,0.794,2026-03-10T09:16:01.191316,0.6678613087064937,2026-03-10T09:16:01.021000,71,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:02.186936,44.54549026489258,55.31881713867188,0.0019116591429337,16.703,-11.344,0.262,0.0,0,0,1,,0.984,2026-03-10T09:16:02.186936,happy,0.794,2026-03-10T09:16:01.191316,0.7323148776034072,2026-03-10T09:16:02.011000,74,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:03.198626,44.83444595336914,52.39274215698242,0.0019248580792918,16.732,-4.568,0.175,0.0,0,0,1,,0.971,2026-03-10T09:16:03.198626,neutral,0.934,2026-03-10T09:16:03.198626,0.6998321749130338,2026-03-10T09:16:03.002000,77,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:04.219583,44.91816329956055,49.55557632446289,0.0019564819522202,15.616,-6.225,0.17,0.0,0,0,1,,0.98,2026-03-10T09:16:04.219583,neutral,0.934,2026-03-10T09:16:03.198626,0.7000448933193607,2026-03-10T09:16:03.991000,80,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:05.272088,44.77811050415039,46.92892456054688,0.0019980238284915,13.727,-4.365,0.0,0.0,0,0,1,,0.953,2026-03-10T09:16:05.272088,neutral,0.795,2026-03-10T09:16:05.272088,0.6073187740523646,2026-03-10T09:16:05.026000,78,,,errors=Solid line crossing
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:06.315705,44.61164093017578,44.81966781616211,0.0020359419286251,10.132,2.059,0.0,0.069,0,0,1,,0.946,2026-03-10T09:16:06.315705,neutral,0.795,2026-03-10T09:16:05.272088,0.5161401692785685,2026-03-10T09:16:06.016000,77,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:07.022985,44.56789779663086,43.74188232421875,0.002005310030654,8.325,3.49,0.0,0.0,0,0,1,,0.894,2026-03-10T09:16:07.022985,neutral,0.795,2026-03-10T09:16:05.272088,0.6011759475566012,2026-03-10T09:16:07.005000,77,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:08.036808,44.54523468017578,42.41764068603516,0.001928825280629,7.573,2.73,0.288,0.0,0,0,1,,0.883,2026-03-10T09:16:08.036808,neutral,0.954,2026-03-10T09:16:08.036808,0.5503989818800107,2026-03-10T09:16:07.996000,79,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:09.087278,44.55061340332031,40.89611053466797,0.0018125915667042,10.518,3.033,0.356,0.0,0,0,1,,0.857,2026-03-10T09:16:09.087278,neutral,0.954,2026-03-10T09:16:08.036808,0.521234958435993,2026-03-10T09:16:09.031000,79,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:10.100583,44.6353645324707,38.83209991455078,0.0018589019309729,12.805,5.742,0.214,0.0,0,0,1,,1.0,2026-03-10T09:16:10.100583,neutral,0.926,2026-03-10T09:16:10.100583,0.6431438487000936,2026-03-10T09:16:10.021000,82,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:11.170199,44.97501373291016,36.636905670166016,0.0019544982351362,12.17,12.573,0.067,0.0,0,0,1,,0.862,2026-03-10T09:16:11.170199,neutral,0.926,2026-03-10T09:16:10.100583,0.5613229871120543,2026-03-10T09:16:11.011000,80,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:12.196227,45.59366226196289,34.8061637878418,0.0019984054379165,9.906,17.936,0.103,0.0,0,0,1,,1.0,2026-03-10T09:16:12.196227,neutral,0.979,2026-03-10T09:16:12.196227,0.564734439629751,2026-03-10T09:16:12.001000,80,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:13.217427,46.41703414916992,33.3558464050293,0.0019253920763731,9.623,19.327,0.223,0.0,0,0,1,,1.0,2026-03-10T09:16:13.217427,neutral,0.979,2026-03-10T09:16:12.196227,0.5823663830885135,2026-03-10T09:16:12.991000,79,Solid line crossing,Solid line crossing,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:14.195997,47.55982971191406,31.97603988647461,0.0018708801362663,11.309,19.315,0.29,0.0,0,0,1,,1.0,2026-03-10T09:16:14.195997,neutral,0.979,2026-03-10T09:16:12.196227,0.6628567147827165,2026-03-10T09:16:14.071000,79,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:15.233183,49.18773651123047,30.63487434387207,0.0018776321085169,13.054,19.188,0.282,0.0,0,0,1,,0.824,2026-03-10T09:16:15.233183,neutral,0.908,2026-03-10T09:16:15.233183,0.5905323651928364,2026-03-10T09:16:15.017000,79,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:16.283160,51.30575942993164,29.55212783813477,0.0018908309284597,14.41,17.831,0.263,0.0,0,0,1,,0.871,2026-03-10T09:16:16.283160,neutral,0.908,2026-03-10T09:16:15.233183,0.6350605190703464,2026-03-10T09:16:16.006000,79,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:17.309482,53.78019332885742,28.81164932250977,0.0019022750202566,15.193,11.368,0.249,0.0,0,0,1,,0.845,2026-03-10T09:16:17.309482,neutral,0.975,2026-03-10T09:16:17.309482,0.5843830993289021,2026-03-10T09:16:16.998000,80,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:18.296512,56.428001403808594,28.28954124450684,0.0019039153121411,15.682,0.261,0.246,0.0,0,0,1,,0.892,2026-03-10T09:16:18.296512,neutral,0.975,2026-03-10T09:16:17.309482,0.5337784603666217,2026-03-10T09:16:18.031000,81,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:19.303226,59.11500930786133,27.609174728393555,0.001905555720441,16.118,-5.583,0.271,0.0,0,0,1,,0.858,2026-03-10T09:16:19.303226,neutral,0.975,2026-03-10T09:16:17.309482,0.5494034932947671,2026-03-10T09:16:19.021000,84,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:20.288100,61.85806655883789,26.75010681152344,0.0018971251556649,16.801,1.093,0.284,0.0,0,0,1,,0.926,2026-03-10T09:16:20.288100,neutral,0.974,2026-03-10T09:16:20.288100,0.5968454729664283,2026-03-10T09:16:20.012000,87,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:21.299310,64.74542999267578,25.94090461730957,0.0018983840709552,17.484,1.984,0.275,0.0,0,0,1,,0.919,2026-03-10T09:16:21.299310,neutral,0.974,2026-03-10T09:16:20.288100,0.6013023580812838,2026-03-10T09:16:21.001000,89,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:22.009055,66.74044036865234,25.445602416992188,0.0019040297484025,17.785,2.534,0.27,0.0,0,0,1,,0.931,2026-03-10T09:16:22.009055,neutral,0.974,2026-03-10T09:16:20.288100,0.6187053328709778,2026-03-10T09:16:21.991000,86,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:23.289411,70.81745147705078,24.650774002075195,0.0019387817010283,17.49,5.917,0.207,0.0,0,0,1,,0.93,2026-03-10T09:16:23.289411,neutral,0.948,2026-03-10T09:16:23.289411,0.618721928249163,2026-03-10T09:16:23.025000,87,,,errors=Solid line crossing
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:24.331132,73.79903411865234,24.428407669067383,0.0019601820968091,16.361,7.763,0.0,0.0,0,0,1,,0.923,2026-03-10T09:16:24.331132,neutral,0.948,2026-03-10T09:16:23.289411,0.6180034449589421,2026-03-10T09:16:24.016000,84,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:25.337452,76.35877227783203,24.52530860900879,0.0020391081925481,12.363,3.759,0.0,0.13,0,0,1,,0.877,2026-03-10T09:16:25.337452,neutral,0.928,2026-03-10T09:16:25.337452,0.5362308554390269,2026-03-10T09:16:25.006000,84,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:26.045012,77.68634796142578,24.589990615844727,0.0020513152703642,9.786,-3.58,0.0,0.214,0,0,1,,0.936,2026-03-10T09:16:26.045012,neutral,0.928,2026-03-10T09:16:25.337452,0.6240856846499756,2026-03-10T09:16:25.996000,83,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:27.027460,79.06207275390625,24.58529281616211,0.0020551299676299,5.537,-2.642,0.0,0.277,0,0,1,,0.972,2026-03-10T09:16:27.027460,neutral,0.928,2026-03-10T09:16:25.337452,0.6127472365698287,2026-03-10T09:16:27.031000,81,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:28.072928,79.20401000976562,24.583934783935547,0.001958007691428,0.062,-0.129,0.0,0.0,0,0,1,,0.818,2026-03-10T09:16:28.072928,neutral,0.936,2026-03-10T09:16:28.072928,0.5001755087618208,2026-03-10T09:16:28.022000,82,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:29.103265,79.2139892578125,24.58405876159668,0.00192012777552,0.053,0.374,0.0,0.0,0,0,1,,0.925,2026-03-10T09:16:29.103265,neutral,0.936,2026-03-10T09:16:28.072928,0.4732401643284827,2026-03-10T09:16:29.012000,84,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:30.256516,79.22178649902344,24.584142684936523,0.0019192504696547,0.041,0.315,0.0,0.0,0,0,1,,1.0,2026-03-10T09:16:30.256516,neutral,0.877,2026-03-10T09:16:30.256516,0.4186045495388963,2026-03-10T09:16:30.001000,81,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:31.253710,79.22779083251953,24.58414649963379,0.001919288537465,0.033,0.214,0.0,0.0,0,0,1,,0.919,2026-03-10T09:16:31.253710,neutral,0.877,2026-03-10T09:16:30.256516,0.4818325007074364,2026-03-10T09:16:30.991000,79,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:32.270506,79.2323989868164,24.58414459228516,0.0019191741012036,0.026,0.193,0.0,0.0,0,0,1,,0.949,2026-03-10T09:16:32.270506,neutral,0.738,2026-03-10T09:16:32.270506,0.4770944171688006,2026-03-10T09:16:32.026000,80,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:33.206038,79.234619140625,24.58414459228516,0.0019187927246093,0.004,0.183,0.0,0.0,0,0,1,,1.0,2026-03-10T09:16:33.206038,neutral,0.738,2026-03-10T09:16:32.270506,0.4208238631456744,2026-03-10T09:16:33.016000,79,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:34.154149,79.23494720458984,24.58414459228516,0.0019189452286809,0.001,0.183,0.0,0.0,0,0,1,,0.937,2026-03-10T09:16:34.154149,neutral,0.738,2026-03-10T09:16:32.270506,0.4553075182830661,2026-03-10T09:16:34.096000,79,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:35.068794,79.234619140625,24.58414459228516,0.0019186401041224,0.14,0.186,0.105,0.0,0,0,1,,0.907,2026-03-10T09:16:35.068794,neutral,0.574,2026-03-10T09:16:35.068794,0.3764843951893747,2026-03-10T09:16:35.041000,76,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:36.066816,79.36373138427734,24.58540916442871,0.0017546081217005,3.138,0.801,0.827,0.0,0,0,1,,0.902,2026-03-10T09:16:36.066816,neutral,0.574,2026-03-10T09:16:35.068794,0.4577038866294911,2026-03-10T09:16:36.031000,71,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:37.274278,82.33722686767578,24.64606475830078,0.0017243194160982,22.521,0.834,1.0,0.0,0,0,1,,0.896,2026-03-10T09:16:37.274278,neutral,0.702,2026-03-10T09:16:37.274278,0.383757821059357,2026-03-10T09:16:37.021000,69,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:38.025115,85.34886169433594,24.72317314147949,0.0018460464198142,27.009,-1.92,0.011,0.0,0,0,1,,0.883,2026-03-10T09:16:38.025115,neutral,0.702,2026-03-10T09:16:37.274278,0.3965473217632456,2026-03-10T09:16:38.012000,67,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:39.080193,89.64238739013672,24.55034828186035,0.0021780775859951,22.208,-7.42,0.281,0.0,0,0,1,,0.97,2026-03-10T09:16:39.080193,neutral,0.702,2026-03-10T09:16:37.274278,0.375403217503561,2026-03-10T09:16:39.002000,64,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:40.133300,93.44001770019533,23.885316848754883,0.0019981765653938,22.905,-5.749,0.522,0.0,0,0,1,,0.956,2026-03-10T09:16:40.133300,neutral,0.801,2026-03-10T09:16:40.133300,0.2715792626064291,2026-03-10T09:16:39.991000,61,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:41.141031,97.54393005371094,22.55867958068848,0.0019244003342464,26.952,-10.641,0.46,0.0,0,0,1,,0.993,2026-03-10T09:16:41.141031,neutral,0.801,2026-03-10T09:16:40.133300,0.3653582342720736,2026-03-10T09:16:41.027000,61,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:42.212577,101.52983856201172,20.06794548034668,0.0021456908434629,25.579,-14.393,0.141,0.0,0,0,1,,0.866,2026-03-10T09:16:42.212577,neutral,0.795,2026-03-10T09:16:42.212577,0.2826192022985373,2026-03-10T09:16:42.016000,63,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:43.190277,104.18146514892578,16.917261123657227,0.0021971128880977,21.161,-14.364,0.141,0.0,0,0,1,,0.867,2026-03-10T09:16:43.190277,neutral,0.795,2026-03-10T09:16:42.212577,0.3040971226852547,2026-03-10T09:16:43.006000,63,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:44.289543,105.5792465209961,13.776742935180664,0.0021323775872588,17.948,-14.215,0.179,0.0,0,0,1,,0.94,2026-03-10T09:16:44.289543,neutral,0.788,2026-03-10T09:16:44.289543,0.2226017202378298,2026-03-10T09:16:43.996000,63,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:45.310923,106.16453552246094,10.69142723083496,0.0021228790283203,17.866,-8.413,0.269,0.0,0,0,1,,0.988,2026-03-10T09:16:45.310923,neutral,0.788,2026-03-10T09:16:44.289543,0.2538218481115064,2026-03-10T09:16:45.031000,65,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:46.237737,106.4578094482422,7.495859622955322,0.0019571303855627,20.08,-2.492,0.807,0.0,0,0,1,,0.956,2026-03-10T09:16:46.237737,neutral,0.788,2026-03-10T09:16:44.289543,0.285526890298401,2026-03-10T09:16:46.021000,62,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:47.167838,106.70113372802734,3.0920207500457764,0.0018481826409697,28.349,-2.17,0.142,0.0,0,0,1,,0.935,2026-03-10T09:16:47.167838,neutral,0.806,2026-03-10T09:16:47.167838,0.2278248241280532,2026-03-10T09:16:47.013000,63,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:48.089079,106.74415588378906,-1.5888062715530396,0.0021594618447124,24.87,-1.718,0.169,0.0,0,0,1,,0.945,2026-03-10T09:16:48.089079,neutral,0.806,2026-03-10T09:16:47.167838,0.2340158898781505,2026-03-10T09:16:48.001000,65,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:49.028078,106.69361114501952,-5.6324639320373535,0.0021405410952866,21.49,1.177,0.228,0.0,0,0,1,,0.808,2026-03-10T09:16:49.028078,neutral,0.806,2026-03-10T09:16:47.167838,0.2829996601915823,2026-03-10T09:16:48.991000,64,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:50.253397,106.7392349243164,-10.359200477600098,0.0020912550389766,19.153,-0.24,0.311,0.0,0,0,1,,0.917,2026-03-10T09:16:50.253397,neutral,0.973,2026-03-10T09:16:50.253397,0.2732963574296664,2026-03-10T09:16:50.026000,68,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:51.188164,106.76712036132812,-13.75467300415039,0.0019653320778161,20.755,-0.129,0.532,0.0,0,0,1,,0.817,2026-03-10T09:16:51.188164,neutral,0.973,2026-03-10T09:16:50.253397,0.2969691202224753,2026-03-10T09:16:51.016000,68,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:52.134159,106.80011749267578,-17.714916229248047,0.0019187927246093,24.725,0.839,0.472,0.0,0,0,1,,0.831,2026-03-10T09:16:52.134159,neutral,0.973,2026-03-10T09:16:50.253397,0.2712846427565791,2026-03-10T09:16:52.006000,71,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:53.063122,106.9473876953125,-22.229093551635746,0.0019894028082489,26.693,2.043,0.398,0.0,0,0,1,,0.867,2026-03-10T09:16:53.063122,neutral,0.964,2026-03-10T09:16:53.063122,0.3136568787623173,2026-03-10T09:16:53.041000,73,,,
participant_03,2,day,Town10HD_Opt,2026-03-10 09:16:54.308891,107.42361450195312,-28.55361557006836,0.0020240021403878,27.598,-2.442,0.388,0.0,0,0,1,,0.947,2026-03-10T09:16:54.308891,neutral,0.964,2026-03-10T09:16:53.063122,0.2683187186496506,2026-03-10T09:16:54.031000,74,,,
